code,name,date,area_ha
10626,Baixo São Francisco,1/1985,28906.0338952218
10627,Submédio São Francisco,1/1985,87858.77446056303
10628,Médio São Francisco,1/1985,452636.540460635
10629,Alto São Francisco,1/1985,137423.33753233598
10626,Baixo São Francisco,2/1985,28871.373444452514
10627,Submédio São Francisco,2/1985,87421.58709541582
10628,Médio São Francisco,2/1985,452927.740360096
10629,Alto São Francisco,2/1985,163687.58565437156
10626,Baixo São Francisco,3/1985,28367.712546866213
10627,Submédio São Francisco,3/1985,73523.93725967804
10628,Médio São Francisco,3/1985,511661.2105772012
10629,Alto São Francisco,3/1985,163265.17289387283
10626,Baixo São Francisco,4/1985,19129.609218139107
10627,Submédio São Francisco,4/1985,89535.47617537293
10628,Médio São Francisco,4/1985,512383.6267489344
10629,Alto São Francisco,4/1985,140024.95100950208
10626,Baixo São Francisco,5/1985,28357.38609864602
10627,Submédio São Francisco,5/1985,94913.03065584882
10628,Médio São Francisco,5/1985,523313.1345700644
10629,Alto São Francisco,5/1985,166213.40345078902
10626,Baixo São Francisco,6/1985,24510.166226135872
10627,Submédio São Francisco,6/1985,91374.27980304528
10628,Médio São Francisco,6/1985,465686.0433550753
10629,Alto São Francisco,6/1985,162740.98821654913
10626,Baixo São Francisco,7/1985,18581.156168605157
10627,Submédio São Francisco,7/1985,84558.53200075428
10628,Médio São Francisco,7/1985,501417.1679838384
10629,Alto São Francisco,7/1985,166890.31836183713
10626,Baixo São Francisco,8/1985,21088.71335460913
10627,Submédio São Francisco,8/1985,96785.38622045524
10628,Médio São Francisco,8/1985,505804.1106754148
10629,Alto São Francisco,8/1985,167135.7451304922
10626,Baixo São Francisco,9/1985,27872.660509772035
10627,Submédio São Francisco,9/1985,97999.02429644
10628,Médio São Francisco,9/1985,502290.724193144
10629,Alto São Francisco,9/1985,164130.41999879593
10626,Baixo São Francisco,10/1985,27786.239446065065
10627,Submédio São Francisco,10/1985,99617.4508973103
10628,Médio São Francisco,10/1985,456447.4442539826
10629,Alto São Francisco,10/1985,139116.60977196269
10626,Baixo São Francisco,11/1985,29675.55621178526
10627,Submédio São Francisco,11/1985,90547.0440235188
10628,Médio São Francisco,11/1985,401653.9062380308
10629,Alto São Francisco,11/1985,130456.90037883222
10626,Baixo São Francisco,12/1985,27508.18015622271
10627,Submédio São Francisco,12/1985,85838.1979743417
10628,Médio São Francisco,12/1985,409237.7110936368
10629,Alto São Francisco,12/1985,133053.37926302743
10626,Baixo São Francisco,1/1986,29063.543594402174
10627,Submédio São Francisco,1/1986,91184.27117261157
10628,Médio São Francisco,1/1986,479098.4466962144
10629,Alto São Francisco,1/1986,136339.63458919045
10626,Baixo São Francisco,2/1986,27462.141469587004
10627,Submédio São Francisco,2/1986,92550.24284377032
10628,Médio São Francisco,2/1986,463720.7257029858
10629,Alto São Francisco,2/1986,157132.3185012359
10626,Baixo São Francisco,3/1986,27423.69576837553
10627,Submédio São Francisco,3/1986,77521.50045790072
10628,Médio São Francisco,3/1986,496607.5796696028
10629,Alto São Francisco,3/1986,158796.0256033317
10626,Baixo São Francisco,4/1986,27785.565962773013
10627,Submédio São Francisco,4/1986,93082.32025715626
10628,Médio São Francisco,4/1986,491325.7425443909
10629,Alto São Francisco,4/1986,144157.56397516374
10626,Baixo São Francisco,5/1986,30375.985477829967
10627,Submédio São Francisco,5/1986,98839.31631702854
10628,Médio São Francisco,5/1986,505257.6311198176
10629,Alto São Francisco,5/1986,158824.39833902012
10626,Baixo São Francisco,6/1986,26718.62543045816
10627,Submédio São Francisco,6/1986,96502.27825495272
10628,Médio São Francisco,6/1986,495600.3779330318
10629,Alto São Francisco,6/1986,155756.2039014923
10626,Baixo São Francisco,7/1986,23824.94456374339
10627,Submédio São Francisco,7/1986,89615.66428991575
10628,Médio São Francisco,7/1986,499505.3021340117
10629,Alto São Francisco,7/1986,159467.74320117285
10626,Baixo São Francisco,8/1986,30018.07407898184
10627,Submédio São Francisco,8/1986,98309.85960603872
10628,Médio São Francisco,8/1986,500618.7935650858
10629,Alto São Francisco,8/1986,161295.927223379
10626,Baixo São Francisco,9/1986,29282.727054434406
10627,Submédio São Francisco,9/1986,97764.91780161354
10628,Médio São Francisco,9/1986,502022.3608760084
10629,Alto São Francisco,9/1986,162048.45439969897
10626,Baixo São Francisco,10/1986,28481.461074154795
10627,Submédio São Francisco,10/1986,96842.74448083132
10628,Médio São Francisco,10/1986,477707.5898750165
10629,Alto São Francisco,10/1986,145419.985917847
10626,Baixo São Francisco,11/1986,28543.7072295368
10627,Submédio São Francisco,11/1986,92759.54843714672
10628,Médio São Francisco,11/1986,432392.48668603104
10629,Alto São Francisco,11/1986,131911.68447463977
10626,Baixo São Francisco,12/1986,30365.68143168878
10627,Submédio São Francisco,12/1986,93049.80799783842
10628,Médio São Francisco,12/1986,418237.1688945114
10629,Alto São Francisco,12/1986,147251.6239976875
10626,Baixo São Francisco,1/1987,31206.167516133024
10627,Submédio São Francisco,1/1987,91821.32453734174
10628,Médio São Francisco,1/1987,401679.2085957237
10629,Alto São Francisco,1/1987,134995.1680518308
10626,Baixo São Francisco,2/1987,29819.975168934143
10627,Submédio São Francisco,2/1987,92230.53288358384
10628,Médio São Francisco,2/1987,404594.8626024093
10629,Alto São Francisco,2/1987,139828.95636684567
10626,Baixo São Francisco,3/1987,30722.812782821697
10627,Submédio São Francisco,3/1987,75946.03819968917
10628,Médio São Francisco,3/1987,400315.148939331
10629,Alto São Francisco,3/1987,140655.06326279623
10626,Baixo São Francisco,4/1987,28920.379248081277
10627,Submédio São Francisco,4/1987,90796.02022816108
10628,Médio São Francisco,4/1987,400292.2008290895
10629,Alto São Francisco,4/1987,136975.6461082713
10626,Baixo São Francisco,5/1987,31845.68808296344
10627,Submédio São Francisco,5/1987,93598.314380058
10628,Médio São Francisco,5/1987,401421.1727579932
10629,Alto São Francisco,5/1987,141334.6823310623
10626,Baixo São Francisco,6/1987,27905.284866189864
10627,Submédio São Francisco,6/1987,94276.68863412784
10628,Médio São Francisco,6/1987,395427.2266801408
10629,Alto São Francisco,6/1987,139458.94852790266
10626,Baixo São Francisco,7/1987,24753.5501082148
10627,Submédio São Francisco,7/1987,92011.90307504046
10628,Médio São Francisco,7/1987,398996.2312056528
10629,Alto São Francisco,7/1987,141603.35413276308
10626,Baixo São Francisco,8/1987,30192.508530326173
10627,Submédio São Francisco,8/1987,95006.0011590753
10628,Médio São Francisco,8/1987,400582.0355704185
10629,Alto São Francisco,8/1987,145759.58379493377
10626,Baixo São Francisco,9/1987,30597.737457834635
10627,Submédio São Francisco,9/1987,97221.88056096937
10628,Médio São Francisco,9/1987,402039.5126152431
10629,Alto São Francisco,9/1987,147442.89056228657
10626,Baixo São Francisco,10/1987,31057.05507409975
10627,Submédio São Francisco,10/1987,94597.98242637455
10628,Médio São Francisco,10/1987,402330.63443628704
10629,Alto São Francisco,10/1987,141346.49220036063
10626,Baixo São Francisco,11/1987,31594.832307439723
10627,Submédio São Francisco,11/1987,90757.79296245045
10628,Médio São Francisco,11/1987,393573.6250856338
10629,Alto São Francisco,11/1987,135697.29060768674
10626,Baixo São Francisco,12/1987,30538.56155380778
10627,Submédio São Francisco,12/1987,90054.5608023937
10628,Médio São Francisco,12/1987,398392.297732279
10629,Alto São Francisco,12/1987,134663.83685354042
10626,Baixo São Francisco,1/1988,33390.111901443874
10627,Submédio São Francisco,1/1988,145844.53591467938
10628,Médio São Francisco,1/1988,442763.4175659295
10629,Alto São Francisco,1/1988,136643.39202845297
10626,Baixo São Francisco,2/1988,31666.7418323011
10627,Submédio São Francisco,2/1988,146469.84307919326
10628,Médio São Francisco,2/1988,445113.9568792951
10629,Alto São Francisco,2/1988,140839.78494137214
10626,Baixo São Francisco,3/1988,30090.54607144956
10627,Submédio São Francisco,3/1988,137073.97712722866
10628,Médio São Francisco,3/1988,449181.4846578171
10629,Alto São Francisco,3/1988,142247.00933525214
10626,Baixo São Francisco,4/1988,31015.36408822084
10627,Submédio São Francisco,4/1988,148948.0663566003
10628,Médio São Francisco,4/1988,441697.5916457889
10629,Alto São Francisco,4/1988,140278.9863371861
10626,Baixo São Francisco,5/1988,31787.53092582033
10627,Submédio São Francisco,5/1988,144399.29488036482
10628,Médio São Francisco,5/1988,438073.4224833938
10629,Alto São Francisco,5/1988,141519.91159456983
10626,Baixo São Francisco,6/1988,28518.19308508868
10627,Submédio São Francisco,6/1988,146059.5629688922
10628,Médio São Francisco,6/1988,433830.7380991785
10629,Alto São Francisco,6/1988,139548.23996773953
10626,Baixo São Francisco,7/1988,28567.316668805488
10627,Submédio São Francisco,7/1988,149384.36941437074
10628,Médio São Francisco,7/1988,434040.9156779899
10629,Alto São Francisco,7/1988,142607.08886162212
10626,Baixo São Francisco,8/1988,31616.073179401355
10627,Submédio São Francisco,8/1988,147214.8917504519
10628,Médio São Francisco,8/1988,434585.3693099905
10629,Alto São Francisco,8/1988,144443.29323105334
10626,Baixo São Francisco,9/1988,30894.92855912256
10627,Submédio São Francisco,9/1988,152730.91007891836
10628,Médio São Francisco,9/1988,437837.2702893599
10629,Alto São Francisco,9/1988,144505.08545628295
10626,Baixo São Francisco,10/1988,32625.100213125646
10627,Submédio São Francisco,10/1988,150732.2666253028
10628,Médio São Francisco,10/1988,432789.46397720114
10629,Alto São Francisco,10/1988,142215.92472393063
10626,Baixo São Francisco,11/1988,30566.8196960472
10627,Submédio São Francisco,11/1988,143891.25256452695
10628,Médio São Francisco,11/1988,419736.2402270306
10629,Alto São Francisco,11/1988,137730.7259112258
10626,Baixo São Francisco,12/1988,31034.074972130184
10627,Submédio São Francisco,12/1988,143579.65145372052
10628,Médio São Francisco,12/1988,429139.8485454307
10629,Alto São Francisco,12/1988,136016.68787313637
10626,Baixo São Francisco,1/1989,32107.761489119148
10627,Submédio São Francisco,1/1989,148617.5969563339
10628,Médio São Francisco,1/1989,397283.5995402834
10629,Alto São Francisco,1/1989,129783.41324226953
10626,Baixo São Francisco,2/1989,31524.943280069783
10627,Submédio São Francisco,2/1989,149245.56835360636
10628,Médio São Francisco,2/1989,400397.464808487
10629,Alto São Francisco,2/1989,133066.02394571388
10626,Baixo São Francisco,3/1989,31313.62015729159
10627,Submédio São Francisco,3/1989,142901.54566067335
10628,Médio São Francisco,3/1989,398826.5793460999
10629,Alto São Francisco,3/1989,133261.43258528598
10626,Baixo São Francisco,4/1989,31406.226968145
10627,Submédio São Francisco,4/1989,151837.2431898327
10628,Médio São Francisco,4/1989,398023.5030688756
10629,Alto São Francisco,4/1989,132929.8927250014
10626,Baixo São Francisco,5/1989,32423.85559247885
10627,Submédio São Francisco,5/1989,151223.94290311704
10628,Médio São Francisco,5/1989,398047.8493723712
10629,Alto São Francisco,5/1989,136089.4545052475
10626,Baixo São Francisco,6/1989,30091.483250399822
10627,Submédio São Francisco,6/1989,153962.02094327784
10628,Médio São Francisco,6/1989,396378.2186989453
10629,Alto São Francisco,6/1989,134646.48578348622
10626,Baixo São Francisco,7/1989,29578.12492436764
10627,Submédio São Francisco,7/1989,158164.90563636873
10628,Médio São Francisco,7/1989,395648.0238473828
10629,Alto São Francisco,7/1989,136617.77212582703
10626,Baixo São Francisco,8/1989,32602.065569224284
10627,Submédio São Francisco,8/1989,150178.26725714514
10628,Médio São Francisco,8/1989,397454.2087349918
10629,Alto São Francisco,8/1989,138389.21968869632
10626,Baixo São Francisco,9/1989,32930.95154185813
10627,Submédio São Francisco,9/1989,161732.64306675797
10628,Médio São Francisco,9/1989,400109.50366928015
10629,Alto São Francisco,9/1989,137455.23849443207
10626,Baixo São Francisco,10/1989,32130.11664520635
10627,Submédio São Francisco,10/1989,156571.5366381508
10628,Médio São Francisco,10/1989,398798.1149155752
10629,Alto São Francisco,10/1989,136287.22533199805
10626,Baixo São Francisco,11/1989,30798.49574758391
10627,Submédio São Francisco,11/1989,138058.77301697296
10628,Médio São Francisco,11/1989,387008.3833769515
10629,Alto São Francisco,11/1989,130515.66451609312
10626,Baixo São Francisco,12/1989,31238.76337439326
10627,Submédio São Francisco,12/1989,148063.47530877937
10628,Médio São Francisco,12/1989,392410.8910097085
10629,Alto São Francisco,12/1989,129390.6382251638
10626,Baixo São Francisco,1/1990,32336.437267955167
10627,Submédio São Francisco,1/1990,152185.66157566887
10628,Médio São Francisco,1/1990,495389.8704229526
10629,Alto São Francisco,1/1990,136555.57784274305
10626,Baixo São Francisco,2/1990,31314.126593619058
10627,Submédio São Francisco,2/1990,150864.25441576936
10628,Médio São Francisco,2/1990,523943.5319864911
10629,Alto São Francisco,2/1990,139559.47847330495
10626,Baixo São Francisco,3/1990,33073.52106064591
10627,Submédio São Francisco,3/1990,147162.41350056097
10628,Médio São Francisco,3/1990,541058.9099885054
10629,Alto São Francisco,3/1990,141156.43861027304
10626,Baixo São Francisco,4/1990,32198.683018503827
10627,Submédio São Francisco,4/1990,150664.93919349788
10628,Médio São Francisco,4/1990,531268.2629387162
10629,Alto São Francisco,4/1990,140775.65405773176
10626,Baixo São Francisco,5/1990,32216.8251344502
10627,Submédio São Francisco,5/1990,159775.1700943149
10628,Médio São Francisco,5/1990,535329.9012107906
10629,Alto São Francisco,5/1990,142175.88148089388
10626,Baixo São Francisco,6/1990,30719.463522642363
10627,Submédio São Francisco,6/1990,156401.63266788825
10628,Médio São Francisco,6/1990,513112.8856825545
10629,Alto São Francisco,6/1990,141033.1077900376
10626,Baixo São Francisco,7/1990,30545.90279035916
10627,Submédio São Francisco,7/1990,156872.7835798474
10628,Médio São Francisco,7/1990,523291.2024296568
10629,Alto São Francisco,7/1990,142280.09462434278
10626,Baixo São Francisco,8/1990,32349.99743616254
10627,Submédio São Francisco,8/1990,157432.7104222138
10628,Médio São Francisco,8/1990,515630.9228401322
10629,Alto São Francisco,8/1990,144096.34390047126
10626,Baixo São Francisco,9/1990,32492.39551101965
10627,Submédio São Francisco,9/1990,159109.64304265988
10628,Médio São Francisco,9/1990,504460.1873325704
10629,Alto São Francisco,9/1990,144470.39009550042
10626,Baixo São Francisco,10/1990,32261.528692950087
10627,Submédio São Francisco,10/1990,158037.01970780003
10628,Médio São Francisco,10/1990,483090.5212836902
10629,Alto São Francisco,10/1990,142078.5073120879
10626,Baixo São Francisco,11/1990,31319.95567279896
10627,Submédio São Francisco,11/1990,145630.26907864743
10628,Médio São Francisco,11/1990,432252.73824633687
10629,Alto São Francisco,11/1990,138085.6303747883
10626,Baixo São Francisco,12/1990,32692.69076623284
10627,Submédio São Francisco,12/1990,149818.766582367
10628,Médio São Francisco,12/1990,467763.4192597215
10629,Alto São Francisco,12/1990,137835.00213307075
10626,Baixo São Francisco,1/1991,34306.63152482171
10627,Submédio São Francisco,1/1991,150443.50470923487
10628,Médio São Francisco,1/1991,480131.0566228551
10629,Alto São Francisco,1/1991,145097.40589562606
10626,Baixo São Francisco,2/1991,33718.8669182734
10627,Submédio São Francisco,2/1991,153215.59188082
10628,Médio São Francisco,2/1991,518774.4973194461
10629,Alto São Francisco,2/1991,155673.0971209232
10626,Baixo São Francisco,3/1991,32218.436800557243
10627,Submédio São Francisco,3/1991,146380.77203440748
10628,Médio São Francisco,3/1991,540171.9742926691
10629,Alto São Francisco,3/1991,164152.5159990915
10626,Baixo São Francisco,4/1991,34017.22540521586
10627,Submédio São Francisco,4/1991,149597.16837104832
10628,Médio São Francisco,4/1991,534453.0704523821
10629,Alto São Francisco,4/1991,166878.44298448745
10626,Baixo São Francisco,5/1991,32229.935485892747
10627,Submédio São Francisco,5/1991,149009.98149092856
10628,Médio São Francisco,5/1991,535411.819071748
10629,Alto São Francisco,5/1991,164400.53993232566
10626,Baixo São Francisco,6/1991,30276.685489632942
10627,Submédio São Francisco,6/1991,156375.39449356028
10628,Médio São Francisco,6/1991,513567.7734546449
10629,Alto São Francisco,6/1991,166063.4282453485
10626,Baixo São Francisco,7/1991,31279.55304098872
10627,Submédio São Francisco,7/1991,157421.35515739434
10628,Médio São Francisco,7/1991,514129.67281621794
10629,Alto São Francisco,7/1991,169461.31455051215
10626,Baixo São Francisco,8/1991,34035.400362479704
10627,Submédio São Francisco,8/1991,155508.37452146815
10628,Médio São Francisco,8/1991,514719.88703937735
10629,Alto São Francisco,8/1991,174269.4311561181
10626,Baixo São Francisco,9/1991,32155.181612349545
10627,Submédio São Francisco,9/1991,154630.02676966626
10628,Médio São Francisco,9/1991,516770.1276062141
10629,Alto São Francisco,9/1991,156829.61269082787
10626,Baixo São Francisco,10/1991,33340.20945609044
10627,Submédio São Francisco,10/1991,155704.9179987852
10628,Médio São Francisco,10/1991,457374.2431741292
10629,Alto São Francisco,10/1991,150807.36897265766
10626,Baixo São Francisco,11/1991,33317.47459539114
10627,Submédio São Francisco,11/1991,147588.4125116385
10628,Médio São Francisco,11/1991,467708.6047209043
10629,Alto São Francisco,11/1991,152977.5242401174
10626,Baixo São Francisco,12/1991,35013.73841192752
10627,Submédio São Francisco,12/1991,151136.80882499195
10628,Médio São Francisco,12/1991,436975.70485810406
10629,Alto São Francisco,12/1991,151979.9537480474
10626,Baixo São Francisco,1/1992,33988.19898384449
10627,Submédio São Francisco,1/1992,148461.5944973616
10628,Médio São Francisco,1/1992,502022.4626465045
10629,Alto São Francisco,1/1992,149689.31280509772
10626,Baixo São Francisco,2/1992,33572.61440313867
10627,Submédio São Francisco,2/1992,152195.62144832886
10628,Médio São Francisco,2/1992,544461.1272503481
10629,Alto São Francisco,2/1992,163743.7861971007
10626,Baixo São Francisco,3/1992,31882.20000145056
10627,Submédio São Francisco,3/1992,147755.58832332888
10628,Médio São Francisco,3/1992,568544.1223562176
10629,Alto São Francisco,3/1992,165154.63460070937
10626,Baixo São Francisco,4/1992,33614.50437803356
10627,Submédio São Francisco,4/1992,154165.46416398534
10628,Médio São Francisco,4/1992,552372.1460469777
10629,Alto São Francisco,4/1992,159267.48118663358
10626,Baixo São Francisco,5/1992,33718.56185413914
10627,Submédio São Francisco,5/1992,150349.68963407766
10628,Médio São Francisco,5/1992,548184.5864476074
10629,Alto São Francisco,5/1992,169787.67988196458
10626,Baixo São Francisco,6/1992,31449.1995875484
10627,Submédio São Francisco,6/1992,158407.02759686875
10628,Médio São Francisco,6/1992,529161.0630174567
10629,Alto São Francisco,6/1992,167177.81066771192
10626,Baixo São Francisco,7/1992,32117.909837536
10627,Submédio São Francisco,7/1992,160666.45159871044
10628,Médio São Francisco,7/1992,533899.4779062247
10629,Alto São Francisco,7/1992,168566.04557034437
10626,Baixo São Francisco,8/1992,34636.95655081755
10627,Submédio São Francisco,8/1992,161395.3321732696
10628,Médio São Francisco,8/1992,540190.3640545302
10629,Alto São Francisco,8/1992,177541.91269820384
10626,Baixo São Francisco,9/1992,33550.43440786107
10627,Submédio São Francisco,9/1992,154918.58284870372
10628,Médio São Francisco,9/1992,486942.48525771056
10629,Alto São Francisco,9/1992,169162.07080411902
10626,Baixo São Francisco,10/1992,35796.85040505455
10627,Submédio São Francisco,10/1992,155153.00136494354
10628,Médio São Francisco,10/1992,511764.6269327796
10629,Alto São Francisco,10/1992,160778.69800453918
10626,Baixo São Francisco,11/1992,34924.15217949967
10627,Submédio São Francisco,11/1992,155193.45616241722
10628,Médio São Francisco,11/1992,464210.847308042
10629,Alto São Francisco,11/1992,159066.132288527
10626,Baixo São Francisco,12/1992,34111.18859901826
10627,Submédio São Francisco,12/1992,144367.9963144082
10628,Médio São Francisco,12/1992,522816.4855625202
10629,Alto São Francisco,12/1992,149877.424018245
10626,Baixo São Francisco,1/1993,37851.456102705866
10627,Submédio São Francisco,1/1993,145220.9854792582
10628,Médio São Francisco,1/1993,499323.1383361254
10629,Alto São Francisco,1/1993,152249.2212353254
10626,Baixo São Francisco,2/1993,37485.31404956795
10627,Submédio São Francisco,2/1993,145733.28854793686
10628,Médio São Francisco,2/1993,533979.9066315655
10629,Alto São Francisco,2/1993,157134.11871812306
10626,Baixo São Francisco,3/1993,35807.522772311306
10627,Submédio São Francisco,3/1993,139756.382831657
10628,Médio São Francisco,3/1993,538936.377044016
10629,Alto São Francisco,3/1993,162615.07000601143
10626,Baixo São Francisco,4/1993,35374.02410341692
10627,Submédio São Francisco,4/1993,142359.08245401655
10628,Médio São Francisco,4/1993,532815.9590214242
10629,Alto São Francisco,4/1993,164786.87247401892
10626,Baixo São Francisco,5/1993,35074.708841048545
10627,Submédio São Francisco,5/1993,142568.01620685097
10628,Médio São Francisco,5/1993,532529.4922013112
10629,Alto São Francisco,5/1993,164461.5306787915
10626,Baixo São Francisco,6/1993,31570.929344526998
10627,Submédio São Francisco,6/1993,145360.70705531232
10628,Médio São Francisco,6/1993,507818.7032722587
10629,Alto São Francisco,6/1993,164121.5102278148
10626,Baixo São Francisco,7/1993,32021.17339487943
10627,Submédio São Francisco,7/1993,148205.09352035305
10628,Médio São Francisco,7/1993,515248.6772371481
10629,Alto São Francisco,7/1993,160864.5496032336
10626,Baixo São Francisco,8/1993,34342.93781498167
10627,Submédio São Francisco,8/1993,148941.8949699955
10628,Médio São Francisco,8/1993,512426.9602481521
10629,Alto São Francisco,8/1993,170931.0582663443
10626,Baixo São Francisco,9/1993,33046.21818973585
10627,Submédio São Francisco,9/1993,148887.49088976128
10628,Médio São Francisco,9/1993,505356.0051714488
10629,Alto São Francisco,9/1993,172209.65965602658
10626,Baixo São Francisco,10/1993,33388.058131175574
10627,Submédio São Francisco,10/1993,148400.35745451247
10628,Médio São Francisco,10/1993,474208.1898927424
10629,Alto São Francisco,10/1993,157740.21019286572
10626,Baixo São Francisco,11/1993,33047.76031640318
10627,Submédio São Francisco,11/1993,145786.7462329107
10628,Médio São Francisco,11/1993,464960.417391397
10629,Alto São Francisco,11/1993,158191.81059422396
10626,Baixo São Francisco,12/1993,33704.4747985616
10627,Submédio São Francisco,12/1993,142296.9191538122
10628,Médio São Francisco,12/1993,438299.5729125521
10629,Alto São Francisco,12/1993,145904.39377551124
10626,Baixo São Francisco,1/1994,34104.92457138927
10627,Submédio São Francisco,1/1994,143365.1496831929
10628,Médio São Francisco,1/1994,474868.4359463324
10629,Alto São Francisco,1/1994,152808.89925447752
10626,Baixo São Francisco,2/1994,31948.67852307277
10627,Submédio São Francisco,2/1994,144869.8696758166
10628,Médio São Francisco,2/1994,513878.852763891
10629,Alto São Francisco,2/1994,159237.9062757292
10626,Baixo São Francisco,3/1994,32612.35652561532
10627,Submédio São Francisco,3/1994,141231.17485158576
10628,Médio São Francisco,3/1994,518250.1236847199
10629,Alto São Francisco,3/1994,157339.70355181748
