code,name,date,area_ha
10626,Baixo São Francisco,4/1994,33481.5470296998
10627,Submédio São Francisco,4/1994,145515.57887115664
10628,Médio São Francisco,4/1994,514286.5959099968
10629,Alto São Francisco,4/1994,161769.7371274235
10626,Baixo São Francisco,5/1994,33166.87115800739
10627,Submédio São Francisco,5/1994,149705.5076548682
10628,Médio São Francisco,5/1994,524954.6866372519
10629,Alto São Francisco,5/1994,164047.38612033226
10626,Baixo São Francisco,6/1994,31516.90420936377
10627,Submédio São Francisco,6/1994,146269.2823375727
10628,Médio São Francisco,6/1994,514096.1096876525
10629,Alto São Francisco,6/1994,166125.59019711407
10626,Baixo São Francisco,7/1994,32336.31456958669
10627,Submédio São Francisco,7/1994,151425.69615738717
10628,Médio São Francisco,7/1994,511098.9128523643
10629,Alto São Francisco,7/1994,165062.79500468692
10626,Baixo São Francisco,8/1994,33426.71545321278
10627,Submédio São Francisco,8/1994,147838.95134608095
10628,Médio São Francisco,8/1994,502175.03155990713
10629,Alto São Francisco,8/1994,160326.30629185797
10626,Baixo São Francisco,9/1994,32004.837688291555
10627,Submédio São Francisco,9/1994,145633.82116637653
10628,Médio São Francisco,9/1994,478770.7005322492
10629,Alto São Francisco,9/1994,159353.00683299926
10626,Baixo São Francisco,10/1994,33678.304952725135
10627,Submédio São Francisco,10/1994,148027.1570339023
10628,Médio São Francisco,10/1994,458877.26666136936
10629,Alto São Francisco,10/1994,156558.76092126846
10626,Baixo São Francisco,11/1994,32487.37245643149
10627,Submédio São Francisco,11/1994,149065.35585358753
10628,Médio São Francisco,11/1994,451252.9564350675
10629,Alto São Francisco,11/1994,155781.49993045683
10626,Baixo São Francisco,12/1994,33035.12976597628
10627,Submédio São Francisco,12/1994,143071.7191474171
10628,Médio São Francisco,12/1994,437955.1605214526
10629,Alto São Francisco,12/1994,143406.06814945966
10626,Baixo São Francisco,1/1995,30042.142263298032
10627,Submédio São Francisco,1/1995,144521.71361065478
10628,Médio São Francisco,1/1995,419234.1942627378
10629,Alto São Francisco,1/1995,150033.02791956702
10626,Baixo São Francisco,2/1995,28579.18192137498
10627,Submédio São Francisco,2/1995,144382.61565008076
10628,Médio São Francisco,2/1995,421451.9214018199
10629,Alto São Francisco,2/1995,155514.5042688297
10626,Baixo São Francisco,3/1995,29766.68757589068
10627,Submédio São Francisco,3/1995,142843.67667498835
10628,Médio São Francisco,3/1995,421824.4494724867
10629,Alto São Francisco,3/1995,155546.90827000016
10626,Baixo São Francisco,4/1995,30420.349212602883
10627,Submédio São Francisco,4/1995,146011.0348474399
10628,Médio São Francisco,4/1995,425994.4449412455
10629,Alto São Francisco,4/1995,159901.24887246103
10626,Baixo São Francisco,5/1995,29362.683014560647
10627,Submédio São Francisco,5/1995,148000.55607733544
10628,Médio São Francisco,5/1995,426119.5974982089
10629,Alto São Francisco,5/1995,160006.29859365468
10626,Baixo São Francisco,6/1995,28911.396925621117
10627,Submédio São Francisco,6/1995,146714.65388508738
10628,Médio São Francisco,6/1995,423277.5133758467
10629,Alto São Francisco,6/1995,161289.9516608663
10626,Baixo São Francisco,7/1995,29302.344168684464
10627,Submédio São Francisco,7/1995,151388.21027185826
10628,Médio São Francisco,7/1995,422349.16775027546
10629,Alto São Francisco,7/1995,161139.4371558293
10626,Baixo São Francisco,8/1995,29840.65518215561
10627,Submédio São Francisco,8/1995,148367.01192893067
10628,Médio São Francisco,8/1995,424725.11084418127
10629,Alto São Francisco,8/1995,164210.99439871602
10626,Baixo São Francisco,9/1995,29710.356738547503
10627,Submédio São Francisco,9/1995,145754.2614428565
10628,Médio São Francisco,9/1995,421744.4473354776
10629,Alto São Francisco,9/1995,162410.28170527233
10626,Baixo São Francisco,10/1995,31095.432647679118
10627,Submédio São Francisco,10/1995,149002.816972916
10628,Médio São Francisco,10/1995,417035.80780003953
10629,Alto São Francisco,10/1995,152310.3228227668
10626,Baixo São Francisco,11/1995,30582.33535775297
10627,Submédio São Francisco,11/1995,146631.77432080524
10628,Médio São Francisco,11/1995,410979.0953081093
10629,Alto São Francisco,11/1995,151113.27358311237
10626,Baixo São Francisco,12/1995,30782.20666385389
10627,Submédio São Francisco,12/1995,145584.5126953942
10628,Médio São Francisco,12/1995,402505.33635582856
10629,Alto São Francisco,12/1995,141301.80741955477
10626,Baixo São Francisco,1/1996,34574.98084618711
10627,Submédio São Francisco,1/1996,142587.40351908
10628,Médio São Francisco,1/1996,402272.3733367448
10629,Alto São Francisco,1/1996,143818.76997161785
10626,Baixo São Francisco,2/1996,33352.59858005479
10627,Submédio São Francisco,2/1996,143287.3194610676
10628,Médio São Francisco,2/1996,403244.9228282364
10629,Alto São Francisco,2/1996,145603.88652939574
10626,Baixo São Francisco,3/1996,32381.22716305677
10627,Submédio São Francisco,3/1996,145114.71385827727
10628,Médio São Francisco,3/1996,402637.7462506832
10629,Alto São Francisco,3/1996,148090.77296940456
10626,Baixo São Francisco,4/1996,31836.34641263922
10627,Submédio São Francisco,4/1996,145686.20953669574
10628,Médio São Francisco,4/1996,403390.7196887342
10629,Alto São Francisco,4/1996,148429.36517013097
10626,Baixo São Francisco,5/1996,32916.185741042354
10627,Submédio São Francisco,5/1996,146912.50894712753
10628,Médio São Francisco,5/1996,403346.9982433544
10629,Alto São Francisco,5/1996,147080.3748324538
10626,Baixo São Francisco,6/1996,31338.231744714496
10627,Submédio São Francisco,6/1996,147557.2212802151
10628,Médio São Francisco,6/1996,397822.09158671874
10629,Alto São Francisco,6/1996,146446.3829016281
10626,Baixo São Francisco,7/1996,31142.44464354895
10627,Submédio São Francisco,7/1996,149968.6886844322
10628,Médio São Francisco,7/1996,395847.9038640884
10629,Alto São Francisco,7/1996,147231.81231268094
10626,Baixo São Francisco,8/1996,32278.3687187508
10627,Submédio São Francisco,8/1996,145272.59702552564
10628,Médio São Francisco,8/1996,398279.1358193823
10629,Alto São Francisco,8/1996,149745.0676950663
10626,Baixo São Francisco,9/1996,31905.951945225668
10627,Submédio São Francisco,9/1996,148676.43941259553
10628,Médio São Francisco,9/1996,393810.87054626615
10629,Alto São Francisco,9/1996,149893.22150200847
10626,Baixo São Francisco,10/1996,32515.85341914484
10627,Submédio São Francisco,10/1996,147951.5171334785
10628,Médio São Francisco,10/1996,392948.74434593547
10629,Alto São Francisco,10/1996,144445.9808147845
10626,Baixo São Francisco,11/1996,33400.30942386289
10627,Submédio São Francisco,11/1996,148791.2702905732
10628,Médio São Francisco,11/1996,392171.6915559857
10629,Alto São Francisco,11/1996,143218.92350609126
10626,Baixo São Francisco,12/1996,34049.00858045713
10627,Submédio São Francisco,12/1996,145873.9620869659
10628,Médio São Francisco,12/1996,378896.6728450644
10629,Alto São Francisco,12/1996,135532.03989985597
10626,Baixo São Francisco,1/1997,33908.60519886269
10627,Submédio São Francisco,1/1997,143047.53358714894
10628,Médio São Francisco,1/1997,446740.08742597833
10629,Alto São Francisco,1/1997,156160.81560957702
10626,Baixo São Francisco,2/1997,30499.62267687249
10627,Submédio São Francisco,2/1997,144164.11691550995
10628,Médio São Francisco,2/1997,483940.3979383202
10629,Alto São Francisco,2/1997,159722.99341191578
10626,Baixo São Francisco,3/1997,31738.77230688161
10627,Submédio São Francisco,3/1997,145127.70089914443
10628,Médio São Francisco,3/1997,491329.1347768079
10629,Alto São Francisco,3/1997,157374.12532127276
10626,Baixo São Francisco,4/1997,31923.167890879195
10627,Submédio São Francisco,4/1997,146056.85668345756
10628,Médio São Francisco,4/1997,483154.5195512932
10629,Alto São Francisco,4/1997,159252.92363030894
10626,Baixo São Francisco,5/1997,31203.968761584907
10627,Submédio São Francisco,5/1997,147703.5621321072
10628,Médio São Francisco,5/1997,501969.7239714332
10629,Alto São Francisco,5/1997,158429.97436055233
10626,Baixo São Francisco,6/1997,29837.850670010117
10627,Submédio São Francisco,6/1997,150429.5252292049
10628,Médio São Francisco,6/1997,504692.0026947878
10629,Alto São Francisco,6/1997,162720.11543707846
10626,Baixo São Francisco,7/1997,30679.94044225801
10627,Submédio São Francisco,7/1997,152448.48545281828
10628,Médio São Francisco,7/1997,507295.6894641087
10629,Alto São Francisco,7/1997,164044.45432559037
10626,Baixo São Francisco,8/1997,31176.973768568198
10627,Submédio São Francisco,8/1997,146078.58526883152
10628,Médio São Francisco,8/1997,505035.0961964354
10629,Alto São Francisco,8/1997,164343.9107934566
10626,Baixo São Francisco,9/1997,31440.11828250021
10627,Submédio São Francisco,9/1997,148132.22587975714
10628,Médio São Francisco,9/1997,495512.7539795344
10629,Alto São Francisco,9/1997,160987.21947631717
10626,Baixo São Francisco,10/1997,31928.093887398634
10627,Submédio São Francisco,10/1997,149403.23404412364
10628,Médio São Francisco,10/1997,485098.7296982549
10629,Alto São Francisco,10/1997,146507.04143671412
10626,Baixo São Francisco,11/1997,32722.527501059118
10627,Submédio São Francisco,11/1997,147289.47139221017
10628,Médio São Francisco,11/1997,463213.7042086354
10629,Alto São Francisco,11/1997,146816.507813014
10626,Baixo São Francisco,12/1997,31501.65979951098
10627,Submédio São Francisco,12/1997,139819.75151848825
10628,Médio São Francisco,12/1997,392063.4101051533
10629,Alto São Francisco,12/1997,129618.74791842046
10626,Baixo São Francisco,1/1998,30129.13664558984
10627,Submédio São Francisco,1/1998,136121.48514689467
10628,Médio São Francisco,1/1998,403171.0934916207
10629,Alto São Francisco,1/1998,152026.63852060246
10626,Baixo São Francisco,2/1998,29114.82644287029
10627,Submédio São Francisco,2/1998,138984.7953461496
10628,Médio São Francisco,2/1998,433496.614814476
10629,Alto São Francisco,2/1998,148966.72014701425
10626,Baixo São Francisco,3/1998,29217.822697069667
10627,Submédio São Francisco,3/1998,138645.91392808466
10628,Médio São Francisco,3/1998,440072.614227956
10629,Alto São Francisco,3/1998,150560.1263273305
10626,Baixo São Francisco,4/1998,28845.116870640013
10627,Submédio São Francisco,4/1998,138878.25266465687
10628,Médio São Francisco,4/1998,429364.46020763536
10629,Alto São Francisco,4/1998,154375.7356618162
10626,Baixo São Francisco,5/1998,29229.052189904512
10627,Submédio São Francisco,5/1998,140611.91468981295
10628,Médio São Francisco,5/1998,436413.1657995735
10629,Alto São Francisco,5/1998,149146.22686317205
10626,Baixo São Francisco,6/1998,28574.967234347743
10627,Submédio São Francisco,6/1998,144641.34967883007
10628,Médio São Francisco,6/1998,462918.1697144503
10629,Alto São Francisco,6/1998,153563.52785893955
10626,Baixo São Francisco,7/1998,29211.26310590588
10627,Submédio São Francisco,7/1998,143626.18683889174
10628,Médio São Francisco,7/1998,455768.33158168057
10629,Alto São Francisco,7/1998,154262.74384330225
10626,Baixo São Francisco,8/1998,30257.362786412665
10627,Submédio São Francisco,8/1998,143227.69878830315
10628,Médio São Francisco,8/1998,451638.6766919527
10629,Alto São Francisco,8/1998,154432.01025751166
10626,Baixo São Francisco,9/1998,29389.755566886248
10627,Submédio São Francisco,9/1998,144861.677904632
10628,Médio São Francisco,9/1998,422049.3422070521
10629,Alto São Francisco,9/1998,152641.24900062065
10626,Baixo São Francisco,10/1998,31010.426163378168
10627,Submédio São Francisco,10/1998,145864.0371486715
10628,Médio São Francisco,10/1998,419753.8724440673
10629,Alto São Francisco,10/1998,142144.1103383716
10626,Baixo São Francisco,11/1998,30671.80144632324
10627,Submédio São Francisco,11/1998,144985.1930379111
10628,Médio São Francisco,11/1998,388847.8652328995
10629,Alto São Francisco,11/1998,136645.2557577486
10626,Baixo São Francisco,12/1998,30745.952086814774
10627,Submédio São Francisco,12/1998,140977.3731186476
10628,Médio São Francisco,12/1998,357919.65675467235
10629,Alto São Francisco,12/1998,131259.37576827785
10626,Baixo São Francisco,1/1999,32454.03984796416
10627,Submédio São Francisco,1/1999,140120.8450000373
10628,Médio São Francisco,1/1999,405327.42524886667
10629,Alto São Francisco,1/1999,139579.81344717307
10626,Baixo São Francisco,2/1999,30988.64678442193
10627,Submédio São Francisco,2/1999,145366.044893463
10628,Médio São Francisco,2/1999,409446.7624587983
10629,Alto São Francisco,2/1999,140775.2564131289
10626,Baixo São Francisco,3/1999,30749.81776868323
10627,Submédio São Francisco,3/1999,143484.57667179094
10628,Médio São Francisco,3/1999,409737.5021877637
10629,Alto São Francisco,3/1999,142733.6543320658
10626,Baixo São Francisco,4/1999,32925.7717338365
10627,Submédio São Francisco,4/1999,146535.0683147277
10628,Médio São Francisco,4/1999,409876.9830070356
10629,Alto São Francisco,4/1999,143779.0744016463
10626,Baixo São Francisco,5/1999,32859.379669275
10627,Submédio São Francisco,5/1999,146351.50730007357
10628,Médio São Francisco,5/1999,412481.60927162494
10629,Alto São Francisco,5/1999,141491.72082164386
10626,Baixo São Francisco,6/1999,29761.469242976968
10627,Submédio São Francisco,6/1999,148177.91553891814
10628,Médio São Francisco,6/1999,411515.5996037016
10629,Alto São Francisco,6/1999,145072.78185232906
10626,Baixo São Francisco,7/1999,30308.963865178383
10627,Submédio São Francisco,7/1999,149616.179011251
10628,Médio São Francisco,7/1999,410874.7029565949
10629,Alto São Francisco,7/1999,145330.7958382561
10626,Baixo São Francisco,8/1999,30395.31336013063
10627,Submédio São Francisco,8/1999,146389.23169141423
10628,Médio São Francisco,8/1999,407393.7394287282
10629,Alto São Francisco,8/1999,145128.917155566
10626,Baixo São Francisco,9/1999,29925.38089254471
10627,Submédio São Francisco,9/1999,148486.49250515096
10628,Médio São Francisco,9/1999,394922.0179394765
10629,Alto São Francisco,9/1999,147360.9673099579
10626,Baixo São Francisco,10/1999,31460.018683716095
10627,Submédio São Francisco,10/1999,144812.23403521505
10628,Médio São Francisco,10/1999,398574.8970170397
10629,Alto São Francisco,10/1999,141385.4332084415
10626,Baixo São Francisco,11/1999,32067.3208300114
10627,Submédio São Francisco,11/1999,146478.59064536568
10628,Médio São Francisco,11/1999,387912.3698753204
10629,Alto São Francisco,11/1999,137334.57605808563
10626,Baixo São Francisco,12/1999,33315.520392026905
10627,Submédio São Francisco,12/1999,143194.28677272898
10628,Médio São Francisco,12/1999,369987.9397148576
10629,Alto São Francisco,12/1999,132729.1905428771
10626,Baixo São Francisco,1/2000,27439.36019674953
10627,Submédio São Francisco,1/2000,135329.7553893941
10628,Médio São Francisco,1/2000,380238.37495796016
10629,Alto São Francisco,1/2000,127276.7699013488
10626,Baixo São Francisco,2/2000,26434.85033011649
10627,Submédio São Francisco,2/2000,138720.78891488377
10628,Médio São Francisco,2/2000,386591.1711707484
10629,Alto São Francisco,2/2000,127806.88987843836
10626,Baixo São Francisco,3/2000,26512.671458071487
10627,Submédio São Francisco,3/2000,136681.48629517763
10628,Médio São Francisco,3/2000,399189.6613081623
10629,Alto São Francisco,3/2000,137105.60235640165
10626,Baixo São Francisco,4/2000,27452.487543061052
10627,Submédio São Francisco,4/2000,138383.05867673564
10628,Médio São Francisco,4/2000,383441.68278632575
10629,Alto São Francisco,4/2000,134594.71580048656
10626,Baixo São Francisco,5/2000,26588.14897660772
10627,Submédio São Francisco,5/2000,141893.97148259336
10628,Médio São Francisco,5/2000,395377.3524317868
10629,Alto São Francisco,5/2000,132966.3001238852
10626,Baixo São Francisco,6/2000,27300.05187439461
10627,Submédio São Francisco,6/2000,143553.9832964978
10628,Médio São Francisco,6/2000,390648.6181362141
10629,Alto São Francisco,6/2000,132751.05018045186
10626,Baixo São Francisco,7/2000,27097.55368705686
10627,Submédio São Francisco,7/2000,143286.83097729782
10628,Médio São Francisco,7/2000,382260.3039191304
10629,Alto São Francisco,7/2000,130038.81502299348
10626,Baixo São Francisco,8/2000,26356.9238808261
10627,Submédio São Francisco,8/2000,142279.35607410973
10628,Médio São Francisco,8/2000,375145.581537593
10629,Alto São Francisco,8/2000,128574.37521749416
10626,Baixo São Francisco,9/2000,27366.65683089401
10627,Submédio São Francisco,9/2000,139972.9873120386
10628,Médio São Francisco,9/2000,366269.9682517472
10629,Alto São Francisco,9/2000,128862.6702990014
10626,Baixo São Francisco,10/2000,27780.58927396074
10627,Submédio São Francisco,10/2000,140609.0351925081
10628,Médio São Francisco,10/2000,364555.6877841629
10629,Alto São Francisco,10/2000,124565.541187274
10626,Baixo São Francisco,11/2000,27768.822312704997
10627,Submédio São Francisco,11/2000,139405.73707223483
10628,Médio São Francisco,11/2000,353710.6090359652
10629,Alto São Francisco,11/2000,118196.49049762356
10626,Baixo São Francisco,12/2000,27372.35208872253
10627,Submédio São Francisco,12/2000,134930.5294815073
10628,Médio São Francisco,12/2000,341788.7535871067
10629,Alto São Francisco,12/2000,124177.0379973967
10626,Baixo São Francisco,1/2001,26668.220142438517
10627,Submédio São Francisco,1/2001,130915.17415185527
10628,Médio São Francisco,1/2001,343430.5369890089
10629,Alto São Francisco,1/2001,108645.91790228782
10626,Baixo São Francisco,2/2001,26119.12845687673
10627,Submédio São Francisco,2/2001,131898.29556557408
10628,Médio São Francisco,2/2001,340644.6634023131
10629,Alto São Francisco,2/2001,108272.94413528792
10626,Baixo São Francisco,3/2001,26270.31550125506
10627,Submédio São Francisco,3/2001,133130.29330159782
10628,Médio São Francisco,3/2001,342227.4553102734
10629,Alto São Francisco,3/2001,108162.80814119232
10626,Baixo São Francisco,4/2001,26314.41722259762
10627,Submédio São Francisco,4/2001,133838.7743977583
10628,Médio São Francisco,4/2001,337309.14209459623
10629,Alto São Francisco,4/2001,104780.49521838022
10626,Baixo São Francisco,5/2001,25671.953818873484
10627,Submédio São Francisco,5/2001,132354.39600197063
10628,Médio São Francisco,5/2001,334814.8200118867
10629,Alto São Francisco,5/2001,102700.35625575186
10626,Baixo São Francisco,6/2001,25720.65597079101
10627,Submédio São Francisco,6/2001,131539.9523036406
10628,Médio São Francisco,6/2001,328454.94121261
10629,Alto São Francisco,6/2001,104301.40617647648
10626,Baixo São Francisco,7/2001,25550.993630504763
10627,Submédio São Francisco,7/2001,131593.23030294388
10628,Médio São Francisco,7/2001,326770.7312093796
10629,Alto São Francisco,7/2001,103113.52734757208
10626,Baixo São Francisco,8/2001,25679.65867918662
10627,Submédio São Francisco,8/2001,132222.48876384267
10628,Médio São Francisco,8/2001,326252.1035212036
10629,Alto São Francisco,8/2001,105636.9856808189
10626,Baixo São Francisco,9/2001,25851.83341925927
10627,Submédio São Francisco,9/2001,129945.64477512515
10628,Médio São Francisco,9/2001,327131.6891952403
10629,Alto São Francisco,9/2001,106653.99413588276
10626,Baixo São Francisco,10/2001,26233.610916201156
10627,Submédio São Francisco,10/2001,129627.87288954244
10628,Médio São Francisco,10/2001,326569.45420064667
10629,Alto São Francisco,10/2001,106532.97690770036
10626,Baixo São Francisco,11/2001,26542.615836512625
10627,Submédio São Francisco,11/2001,129467.07233984716
10628,Médio São Francisco,11/2001,326795.0849271787
10629,Alto São Francisco,11/2001,106265.98877128409
10626,Baixo São Francisco,12/2001,26875.30305335477
10627,Submédio São Francisco,12/2001,130562.69724030158
10628,Médio São Francisco,12/2001,323779.0602379948
10629,Alto São Francisco,12/2001,106178.73899607516
10626,Baixo São Francisco,1/2002,27520.67111951223
10627,Submédio São Francisco,1/2002,143837.4084880722
10628,Médio São Francisco,1/2002,379453.8909548941
10629,Alto São Francisco,1/2002,124188.63700359224
10626,Baixo São Francisco,2/2002,26822.924566616228
10627,Submédio São Francisco,2/2002,150744.56222359382
10628,Médio São Francisco,2/2002,381097.6190184156
10629,Alto São Francisco,2/2002,125663.2320227462
10626,Baixo São Francisco,3/2002,27749.08188850354
10627,Submédio São Francisco,3/2002,150842.7998398163
10628,Médio São Francisco,3/2002,391739.9986569479
10629,Alto São Francisco,3/2002,126833.85383746497
10626,Baixo São Francisco,4/2002,27494.702140445854
10627,Submédio São Francisco,4/2002,149511.5611841091
10628,Médio São Francisco,4/2002,389121.32579214586
10629,Alto São Francisco,4/2002,127309.49172894808
10626,Baixo São Francisco,5/2002,27632.188835863297
10627,Submédio São Francisco,5/2002,151920.71562526113
10628,Médio São Francisco,5/2002,387057.2242709384
10629,Alto São Francisco,5/2002,124441.94587815278
10626,Baixo São Francisco,6/2002,27249.675138844534
10627,Submédio São Francisco,6/2002,151108.53993914448
10628,Médio São Francisco,6/2002,375824.10637748434
10629,Alto São Francisco,6/2002,126068.10500056036
10626,Baixo São Francisco,7/2002,27400.60643955076
10627,Submédio São Francisco,7/2002,149952.97490204184
10628,Médio São Francisco,7/2002,373451.2783837876
10629,Alto São Francisco,7/2002,123020.27489489908
10626,Baixo São Francisco,8/2002,27106.36301256905
10627,Submédio São Francisco,8/2002,152298.8936108301
10628,Médio São Francisco,8/2002,370357.52539712255
10629,Alto São Francisco,8/2002,124604.91462010216
10626,Baixo São Francisco,9/2002,27744.374692500423
10627,Submédio São Francisco,9/2002,148609.99370012776
10628,Médio São Francisco,9/2002,371758.887616865
10629,Alto São Francisco,9/2002,125464.69095349744
10626,Baixo São Francisco,10/2002,27850.62630133399
10627,Submédio São Francisco,10/2002,148921.0593237459
10628,Médio São Francisco,10/2002,370666.4729666533
10629,Alto São Francisco,10/2002,123221.74590158377
10626,Baixo São Francisco,11/2002,28076.873754755965
10627,Submédio São Francisco,11/2002,143848.28043632474
10628,Médio São Francisco,11/2002,361830.7464131274
10629,Alto São Francisco,11/2002,119268.26948096509
10626,Baixo São Francisco,12/2002,27777.322213617328
10627,Submédio São Francisco,12/2002,141686.17037995512
10628,Médio São Francisco,12/2002,338488.39490314125
10629,Alto São Francisco,12/2002,120626.05985822296
10626,Baixo São Francisco,1/2003,26893.372285421243
10627,Submédio São Francisco,1/2003,137024.39262097917
10628,Médio São Francisco,1/2003,362893.175016592
10629,Alto São Francisco,1/2003,118246.39800775016
10626,Baixo São Francisco,2/2003,27158.64244684093
10627,Submédio São Francisco,2/2003,137611.87140711985
10628,Médio São Francisco,2/2003,369173.2386543284
10629,Alto São Francisco,2/2003,120270.90750886584
10626,Baixo São Francisco,3/2003,27075.697379816476
10627,Submédio São Francisco,3/2003,140383.39005844863
10628,Médio São Francisco,3/2003,371989.8069271592
10629,Alto São Francisco,3/2003,121369.8583348644
10626,Baixo São Francisco,4/2003,26637.356103012746
10627,Submédio São Francisco,4/2003,140333.87178741422
10628,Médio São Francisco,4/2003,370884.5797496323
10629,Alto São Francisco,4/2003,119543.02977743647
10626,Baixo São Francisco,5/2003,26696.76033428178
10627,Submédio São Francisco,5/2003,139555.33278506307
10628,Médio São Francisco,5/2003,366940.48643070913
10629,Alto São Francisco,5/2003,116913.46844524394
10626,Baixo São Francisco,6/2003,25773.79275366244
10627,Submédio São Francisco,6/2003,137410.9937827193
10628,Médio São Francisco,6/2003,351951.4422793445
10629,Alto São Francisco,6/2003,116031.44700862716
