code,name,date,area_ha
10626,Baixo São Francisco,7/2003,26261.82047585324
10627,Submédio São Francisco,7/2003,142287.2894781385
10628,Médio São Francisco,7/2003,356336.13691505906
10629,Alto São Francisco,7/2003,116522.51050165774
10626,Baixo São Francisco,8/2003,26824.84470415008
10627,Submédio São Francisco,8/2003,142871.8735418528
10628,Médio São Francisco,8/2003,354010.2587612935
10629,Alto São Francisco,8/2003,117099.39705109816
10626,Baixo São Francisco,9/2003,27100.899909292137
10627,Submédio São Francisco,9/2003,140933.11416016237
10628,Médio São Francisco,9/2003,355505.40387253714
10629,Alto São Francisco,9/2003,118683.43363227768
10626,Baixo São Francisco,10/2003,27115.819556391776
10627,Submédio São Francisco,10/2003,140714.15747366793
10628,Médio São Francisco,10/2003,355855.0548022123
10629,Alto São Francisco,10/2003,118652.1845913008
10626,Baixo São Francisco,11/2003,27111.613799274663
10627,Submédio São Francisco,11/2003,137769.4658229506
10628,Médio São Francisco,11/2003,345743.5753930689
10629,Alto São Francisco,11/2003,115996.9407816584
10626,Baixo São Francisco,12/2003,27463.3464414809
10627,Submédio São Francisco,12/2003,134981.83014935395
10628,Médio São Francisco,12/2003,337620.0553030451
10629,Alto São Francisco,12/2003,118082.35397032733
10626,Baixo São Francisco,1/2004,29300.250364353276
10627,Submédio São Francisco,1/2004,146032.22978378003
10628,Médio São Francisco,1/2004,398903.3425956111
10629,Alto São Francisco,1/2004,133116.1675213696
10626,Baixo São Francisco,2/2004,31862.44387827576
10627,Submédio São Francisco,2/2004,163328.84235627874
10628,Médio São Francisco,2/2004,420178.2093124923
10629,Alto São Francisco,2/2004,136536.41508624
10626,Baixo São Francisco,3/2004,30580.873181196435
10627,Submédio São Francisco,3/2004,163698.89633416507
10628,Médio São Francisco,3/2004,447678.9594151075
10629,Alto São Francisco,3/2004,138320.76787860977
10626,Baixo São Francisco,4/2004,30903.63874749807
10627,Submédio São Francisco,4/2004,166486.0861774116
10628,Médio São Francisco,4/2004,486983.6226112276
10629,Alto São Francisco,4/2004,139777.02140009633
10626,Baixo São Francisco,5/2004,30475.96840227343
10627,Submédio São Francisco,5/2004,169377.3149931922
10628,Médio São Francisco,5/2004,485519.0183239066
10629,Alto São Francisco,5/2004,140717.82379772322
10626,Baixo São Francisco,6/2004,29822.76389638806
10627,Submédio São Francisco,6/2004,169220.7875119286
10628,Médio São Francisco,6/2004,481655.0232052538
10629,Alto São Francisco,6/2004,142391.4273170542
10626,Baixo São Francisco,7/2004,29097.19264176507
10627,Submédio São Francisco,7/2004,167042.51541626352
10628,Médio São Francisco,7/2004,475962.3509245475
10629,Alto São Francisco,7/2004,139618.4649583813
10626,Baixo São Francisco,8/2004,29968.00225686881
10627,Submédio São Francisco,8/2004,170790.2692092484
10628,Médio São Francisco,8/2004,469383.4209248219
10629,Alto São Francisco,8/2004,138224.39082724773
10626,Baixo São Francisco,9/2004,29979.71955542022
10627,Submédio São Francisco,9/2004,163348.20827964577
10628,Médio São Francisco,9/2004,456921.9667605804
10629,Alto São Francisco,9/2004,136640.9481811694
10626,Baixo São Francisco,10/2004,30606.330826486064
10627,Submédio São Francisco,10/2004,164389.33748504854
10628,Médio São Francisco,10/2004,445559.0300417418
10629,Alto São Francisco,10/2004,133529.48918411415
10626,Baixo São Francisco,11/2004,31651.415279796845
10627,Submédio São Francisco,11/2004,156998.72514421708
10628,Médio São Francisco,11/2004,421980.22857816593
10629,Alto São Francisco,11/2004,127833.37486670898
10626,Baixo São Francisco,12/2004,30937.103748983736
10627,Submédio São Francisco,12/2004,154256.20573698188
10628,Médio São Francisco,12/2004,418740.5404799661
10629,Alto São Francisco,12/2004,129434.99572508546
10626,Baixo São Francisco,1/2005,30108.364805024237
10627,Submédio São Francisco,1/2005,147705.76177343095
10628,Médio São Francisco,1/2005,435046.9673136952
10629,Alto São Francisco,1/2005,140020.89688883326
10626,Baixo São Francisco,2/2005,29954.08078779228
10627,Submédio São Francisco,2/2005,155202.6062664022
10628,Médio São Francisco,2/2005,461245.48693134496
10629,Alto São Francisco,2/2005,143947.95753546228
10626,Baixo São Francisco,3/2005,31194.894464356286
10627,Submédio São Francisco,3/2005,154642.17120858474
10628,Médio São Francisco,3/2005,443474.82909686
10629,Alto São Francisco,3/2005,145474.600009793
10626,Baixo São Francisco,4/2005,29826.89617210281
10627,Submédio São Francisco,4/2005,159721.0040363445
10628,Médio São Francisco,4/2005,461480.8051212386
10629,Alto São Francisco,4/2005,143931.41603521048
10626,Baixo São Francisco,5/2005,30558.633277142435
10627,Submédio São Francisco,5/2005,160637.87583450475
10628,Médio São Francisco,5/2005,476164.4963808458
10629,Alto São Francisco,5/2005,143459.96859575418
10626,Baixo São Francisco,6/2005,30421.488485894857
10627,Submédio São Francisco,6/2005,157405.39488155232
10628,Médio São Francisco,6/2005,474168.5209504392
10629,Alto São Francisco,6/2005,144952.54164407868
10626,Baixo São Francisco,7/2005,30139.274241947456
10627,Submédio São Francisco,7/2005,160873.01953129796
10628,Médio São Francisco,7/2005,467747.7633264702
10629,Alto São Francisco,7/2005,141483.662914299
10626,Baixo São Francisco,8/2005,30745.286704218863
10627,Submédio São Francisco,8/2005,159001.99189287802
10628,Médio São Francisco,8/2005,457206.1697422057
10629,Alto São Francisco,8/2005,139259.68889948833
10626,Baixo São Francisco,9/2005,30972.62456074032
10627,Submédio São Francisco,9/2005,158255.56864709867
10628,Médio São Francisco,9/2005,445104.2076003672
10629,Alto São Francisco,9/2005,140378.04739493612
10626,Baixo São Francisco,10/2005,29910.74601268744
10627,Submédio São Francisco,10/2005,156724.4185314185
10628,Médio São Francisco,10/2005,423946.7396443632
10629,Alto São Francisco,10/2005,133949.85677635574
10626,Baixo São Francisco,11/2005,31305.641961801342
10627,Submédio São Francisco,11/2005,153648.56962668008
10628,Médio São Francisco,11/2005,408909.75028315926
10629,Alto São Francisco,11/2005,129088.18419054254
10626,Baixo São Francisco,12/2005,29339.39448911483
10627,Submédio São Francisco,12/2005,144278.94221319718
10628,Médio São Francisco,12/2005,369641.6339361026
10629,Alto São Francisco,12/2005,137431.00309174007
10626,Baixo São Francisco,1/2006,28776.457748117457
10627,Submédio São Francisco,1/2006,145516.51603483467
10628,Médio São Francisco,1/2006,473757.8417406728
10629,Alto São Francisco,1/2006,138859.21634612788
10626,Baixo São Francisco,2/2006,29639.56138987003
10627,Submédio São Francisco,2/2006,150277.78827380936
10628,Médio São Francisco,2/2006,460544.5701456812
10629,Alto São Francisco,2/2006,139285.12166284025
10626,Baixo São Francisco,3/2006,29334.35965010122
10627,Submédio São Francisco,3/2006,148829.86412581985
10628,Médio São Francisco,3/2006,441469.0145661075
10629,Alto São Francisco,3/2006,143049.23896547692
10626,Baixo São Francisco,4/2006,28889.47434283252
10627,Submédio São Francisco,4/2006,153444.77544447538
10628,Médio São Francisco,4/2006,477119.93018933845
10629,Alto São Francisco,4/2006,143923.96202575482
10626,Baixo São Francisco,5/2006,29557.34532045734
10627,Submédio São Francisco,5/2006,154985.2925181099
10628,Médio São Francisco,5/2006,477827.8575758156
10629,Alto São Francisco,5/2006,142306.90789865263
10626,Baixo São Francisco,6/2006,28191.893697118743
10627,Submédio São Francisco,6/2006,153787.24413209036
10628,Médio São Francisco,6/2006,471777.965770305
10629,Alto São Francisco,6/2006,143766.11378521717
10626,Baixo São Francisco,7/2006,28604.694911324656
10627,Submédio São Francisco,7/2006,154998.02318702283
10628,Médio São Francisco,7/2006,464324.46565726935
10629,Alto São Francisco,7/2006,140402.69768614694
10626,Baixo São Francisco,8/2006,29373.65461528792
10627,Submédio São Francisco,8/2006,154812.35968994274
10628,Médio São Francisco,8/2006,448616.3999872845
10629,Alto São Francisco,8/2006,138220.60140357222
10626,Baixo São Francisco,9/2006,29806.79196018781
10627,Submédio São Francisco,9/2006,154106.95329436584
10628,Médio São Francisco,9/2006,432422.8995301878
10629,Alto São Francisco,9/2006,136566.550558444
10626,Baixo São Francisco,10/2006,29786.58606583033
10627,Submédio São Francisco,10/2006,153426.2142391703
10628,Médio São Francisco,10/2006,416163.8074741995
10629,Alto São Francisco,10/2006,131925.5968237947
10626,Baixo São Francisco,11/2006,30164.08362552588
10627,Submédio São Francisco,11/2006,149471.3889967486
10628,Médio São Francisco,11/2006,403650.2979038956
10629,Alto São Francisco,11/2006,132161.42484777432
10626,Baixo São Francisco,12/2006,29934.105575812537
10627,Submédio São Francisco,12/2006,146326.4068529549
10628,Médio São Francisco,12/2006,407843.3665559459
10629,Alto São Francisco,12/2006,133332.12613179543
10626,Baixo São Francisco,1/2007,30243.97363921782
10627,Submédio São Francisco,1/2007,147320.0451355724
10628,Médio São Francisco,1/2007,454052.6139119032
10629,Alto São Francisco,1/2007,143025.85072801154
10626,Baixo São Francisco,2/2007,31111.739212521014
10627,Submédio São Francisco,2/2007,152297.24761221182
10628,Médio São Francisco,2/2007,467056.9284020985
10629,Alto São Francisco,2/2007,145468.14119276838
10626,Baixo São Francisco,3/2007,31104.08112865445
10627,Submédio São Francisco,3/2007,153776.03097036167
10628,Médio São Francisco,3/2007,480496.5956090915
10629,Alto São Francisco,3/2007,146808.36749932944
10626,Baixo São Francisco,4/2007,29660.960908936737
10627,Submédio São Francisco,4/2007,156465.36954534447
10628,Médio São Francisco,4/2007,477090.91129817
10629,Alto São Francisco,4/2007,144856.63366795113
10626,Baixo São Francisco,5/2007,31401.29541597704
10627,Submédio São Francisco,5/2007,158367.48947760765
10628,Médio São Francisco,5/2007,477342.1800206786
10629,Alto São Francisco,5/2007,142986.20835535813
10626,Baixo São Francisco,6/2007,29128.883136687
10627,Submédio São Francisco,6/2007,157301.56241304765
10628,Médio São Francisco,6/2007,470270.5187426272
10629,Alto São Francisco,6/2007,144125.58913734008
10626,Baixo São Francisco,7/2007,30260.380257624947
10627,Submédio São Francisco,7/2007,157512.70806521314
10628,Médio São Francisco,7/2007,458218.74830718734
10629,Alto São Francisco,7/2007,140582.71316157107
10626,Baixo São Francisco,8/2007,31232.67198242372
10627,Submédio São Francisco,8/2007,158408.59919914338
10628,Médio São Francisco,8/2007,445810.45276719664
10629,Alto São Francisco,8/2007,138451.97709069596
10626,Baixo São Francisco,9/2007,30369.747166100045
10627,Submédio São Francisco,9/2007,156947.88931373978
10628,Médio São Francisco,9/2007,429101.9954030917
10629,Alto São Francisco,9/2007,138231.44718145864
10626,Baixo São Francisco,10/2007,29877.42488416901
10627,Submédio São Francisco,10/2007,154049.63466254668
10628,Médio São Francisco,10/2007,417703.4792830535
10629,Alto São Francisco,10/2007,133550.30050631764
10626,Baixo São Francisco,11/2007,29888.98255881544
10627,Submédio São Francisco,11/2007,151030.1130293542
10628,Médio São Francisco,11/2007,405741.7018379772
10629,Alto São Francisco,11/2007,128117.94983937392
10626,Baixo São Francisco,12/2007,29261.65395254783
10627,Submédio São Francisco,12/2007,144583.94907596195
10628,Médio São Francisco,12/2007,385284.01800895
10629,Alto São Francisco,12/2007,128822.17085557264
10626,Baixo São Francisco,1/2008,28794.99363814533
10627,Submédio São Francisco,1/2008,146763.77139594944
10628,Médio São Francisco,1/2008,397630.7162425837
10629,Alto São Francisco,1/2008,140333.43576724708
10626,Baixo São Francisco,2/2008,29592.41281479364
10627,Submédio São Francisco,2/2008,153487.47406724357
10628,Médio São Francisco,2/2008,402504.43324666657
10629,Alto São Francisco,2/2008,140590.99655131955
10626,Baixo São Francisco,3/2008,29837.90813820936
10627,Submédio São Francisco,3/2008,152986.95922380933
10628,Médio São Francisco,3/2008,403438.5412570322
10629,Alto São Francisco,3/2008,144912.82748509475
10626,Baixo São Francisco,4/2008,27731.528776805422
10627,Submédio São Francisco,4/2008,158065.01275690112
10628,Médio São Francisco,4/2008,420721.9434292589
10629,Alto São Francisco,4/2008,145018.49178561702
10626,Baixo São Francisco,5/2008,30818.450325664424
10627,Submédio São Francisco,5/2008,163033.59665656686
10628,Médio São Francisco,5/2008,419436.5352569248
10629,Alto São Francisco,5/2008,143391.19910099971
10626,Baixo São Francisco,6/2008,28840.099178156284
10627,Submédio São Francisco,6/2008,161125.1908186448
10628,Médio São Francisco,6/2008,415965.7109437838
10629,Alto São Francisco,6/2008,144396.336747361
10626,Baixo São Francisco,7/2008,29744.48961152622
10627,Submédio São Francisco,7/2008,160899.66601511065
10628,Médio São Francisco,7/2008,411035.2939246408
10629,Alto São Francisco,7/2008,141649.66461321036
10626,Baixo São Francisco,8/2008,30958.21517298768
10627,Submédio São Francisco,8/2008,162556.25263151832
10628,Médio São Francisco,8/2008,402343.2387684773
10629,Alto São Francisco,8/2008,139576.11564797407
10626,Baixo São Francisco,9/2008,30731.635592169423
10627,Submédio São Francisco,9/2008,160676.66732367128
10628,Médio São Francisco,9/2008,392732.7661699636
10629,Alto São Francisco,9/2008,139181.73016392373
10626,Baixo São Francisco,10/2008,30095.141344657088
10627,Submédio São Francisco,10/2008,160437.84092516423
10628,Médio São Francisco,10/2008,389713.3844875554
10629,Alto São Francisco,10/2008,133237.3364171215
10626,Baixo São Francisco,11/2008,30628.330810127296
10627,Submédio São Francisco,11/2008,155550.63194863492
10628,Médio São Francisco,11/2008,381720.1357286908
10629,Alto São Francisco,11/2008,126359.81715542436
10626,Baixo São Francisco,12/2008,30515.729733846754
10627,Submédio São Francisco,12/2008,150726.71668140276
10628,Médio São Francisco,12/2008,377872.16322513367
10629,Alto São Francisco,12/2008,128577.21441479234
10626,Baixo São Francisco,1/2009,29860.11421279344
10627,Submédio São Francisco,1/2009,148879.0762892149
10628,Médio São Francisco,1/2009,445282.19381165
10629,Alto São Francisco,1/2009,143500.64153660004
10626,Baixo São Francisco,2/2009,31039.575832273746
10627,Submédio São Francisco,2/2009,152224.02309906622
10628,Médio São Francisco,2/2009,457940.8227814232
10629,Alto São Francisco,2/2009,146459.63990345466
10626,Baixo São Francisco,3/2009,29579.37325874076
10627,Submédio São Francisco,3/2009,151354.1732390997
10628,Médio São Francisco,3/2009,461170.5658146341
10629,Alto São Francisco,3/2009,147854.67266751814
10626,Baixo São Francisco,4/2009,27731.717430172543
10627,Submédio São Francisco,4/2009,155056.3678999065
10628,Médio São Francisco,4/2009,476551.9167250498
10629,Alto São Francisco,4/2009,143865.38433300392
10626,Baixo São Francisco,5/2009,30541.679255144587
10627,Submédio São Francisco,5/2009,152384.09254092886
10628,Médio São Francisco,5/2009,466885.6052098464
10629,Alto São Francisco,5/2009,143393.35308676065
10626,Baixo São Francisco,6/2009,28570.200147522304
10627,Submédio São Francisco,6/2009,153615.36896147847
10628,Médio São Francisco,6/2009,459486.2957250373
10629,Alto São Francisco,6/2009,143777.46334771058
10626,Baixo São Francisco,7/2009,30544.03557527792
10627,Submédio São Francisco,7/2009,154570.42419559465
10628,Médio São Francisco,7/2009,450886.6694219596
10629,Alto São Francisco,7/2009,140590.2969226438
10626,Baixo São Francisco,8/2009,30157.008337919
10627,Submédio São Francisco,8/2009,157951.42663847803
10628,Médio São Francisco,8/2009,445489.62997799326
10629,Alto São Francisco,8/2009,136838.1616324195
10626,Baixo São Francisco,9/2009,30307.49972378353
10627,Submédio São Francisco,9/2009,155676.57110840135
10628,Médio São Francisco,9/2009,436448.20243928087
10629,Alto São Francisco,9/2009,135309.64713879026
10626,Baixo São Francisco,10/2009,30484.602891074224
10627,Submédio São Francisco,10/2009,155018.89884977872
10628,Médio São Francisco,10/2009,430123.7785885223
10629,Alto São Francisco,10/2009,132344.59412712054
10626,Baixo São Francisco,11/2009,31083.445832155183
10627,Submédio São Francisco,11/2009,153442.32288901476
10628,Médio São Francisco,11/2009,415841.3304569991
10629,Alto São Francisco,11/2009,126582.26277912362
10626,Baixo São Francisco,12/2009,28151.278753738618
10627,Submédio São Francisco,12/2009,144496.65843073296
10628,Médio São Francisco,12/2009,390459.12101455865
10629,Alto São Francisco,12/2009,128993.49085161826
10626,Baixo São Francisco,1/2010,27857.251316315705
10627,Submédio São Francisco,1/2010,143216.8138846891
10628,Médio São Francisco,1/2010,439784.6067841752
10629,Alto São Francisco,1/2010,131901.389425223
10626,Baixo São Francisco,2/2010,28466.31269259448
10627,Submédio São Francisco,2/2010,144466.49911442067
10628,Médio São Francisco,2/2010,443616.8424360416
10629,Alto São Francisco,2/2010,132775.00430071994
10626,Baixo São Francisco,3/2010,28106.96838198723
10627,Submédio São Francisco,3/2010,145525.7311977402
10628,Médio São Francisco,3/2010,441761.2472931321
10629,Alto São Francisco,3/2010,135552.9560689566
10626,Baixo São Francisco,4/2010,26634.314381214343
10627,Submédio São Francisco,4/2010,148981.34253696774
10628,Médio São Francisco,4/2010,443426.3419904305
10629,Alto São Francisco,4/2010,133858.7502290785
10626,Baixo São Francisco,5/2010,29186.221645822297
10627,Submédio São Francisco,5/2010,150908.37560245613
10628,Médio São Francisco,5/2010,437506.1379173592
10629,Alto São Francisco,5/2010,130835.08877494342
10626,Baixo São Francisco,6/2010,27223.83427552604
10627,Submédio São Francisco,6/2010,148112.6885673683
10628,Médio São Francisco,6/2010,433513.7021392233
10629,Alto São Francisco,6/2010,129976.39971469795
10626,Baixo São Francisco,7/2010,28775.31134494282
10627,Submédio São Francisco,7/2010,150043.07974837002
10628,Médio São Francisco,7/2010,424316.9278082076
10629,Alto São Francisco,7/2010,128338.63927103773
10626,Baixo São Francisco,8/2010,28572.19101129815
10627,Submédio São Francisco,8/2010,147247.17977469522
10628,Médio São Francisco,8/2010,423977.4981517534
10629,Alto São Francisco,8/2010,127806.55527385892
10626,Baixo São Francisco,9/2010,29305.275200075583
10627,Submédio São Francisco,9/2010,146637.26262045294
10628,Médio São Francisco,9/2010,406539.6482346262
10629,Alto São Francisco,9/2010,129959.5075398182
10626,Baixo São Francisco,10/2010,28585.079847545418
10627,Submédio São Francisco,10/2010,147955.5279797375
10628,Médio São Francisco,10/2010,395113.61975244153
10629,Alto São Francisco,10/2010,127441.2432710373
10626,Baixo São Francisco,11/2010,27911.04116017096
10627,Submédio São Francisco,11/2010,143884.76378553902
10628,Médio São Francisco,11/2010,371163.5314270762
10629,Alto São Francisco,11/2010,119158.67985804248
10626,Baixo São Francisco,12/2010,26066.028418947004
10627,Submédio São Francisco,12/2010,135658.42045940206
10628,Médio São Francisco,12/2010,371266.8082372956
10629,Alto São Francisco,12/2010,125301.50810674916
10626,Baixo São Francisco,1/2011,26028.788625203564
10627,Submédio São Francisco,1/2011,136593.8480918824
10628,Médio São Francisco,1/2011,417068.7924234672
10629,Alto São Francisco,1/2011,136880.69396185022
10626,Baixo São Francisco,2/2011,27167.828312219328
10627,Submédio São Francisco,2/2011,141330.1117247822
10628,Médio São Francisco,2/2011,434154.6421753004
10629,Alto São Francisco,2/2011,138289.2530292153
10626,Baixo São Francisco,3/2011,27352.705897166183
10627,Submédio São Francisco,3/2011,141919.60053318716
10628,Médio São Francisco,3/2011,434113.94064385176
10629,Alto São Francisco,3/2011,145875.8039442963
10626,Baixo São Francisco,4/2011,26458.60454141641
10627,Submédio São Francisco,4/2011,142703.38456357116
10628,Médio São Francisco,4/2011,447596.67893561686
10629,Alto São Francisco,4/2011,144953.53525574895
10626,Baixo São Francisco,5/2011,26855.962845349462
10627,Submédio São Francisco,5/2011,140861.89208737173
10628,Médio São Francisco,5/2011,442508.6985490671
10629,Alto São Francisco,5/2011,142713.3264486506
10626,Baixo São Francisco,6/2011,25787.93106044143
10627,Submédio São Francisco,6/2011,145018.16117956457
10628,Médio São Francisco,6/2011,436132.3522664928
10629,Alto São Francisco,6/2011,142616.6363143099
10626,Baixo São Francisco,7/2011,25975.152006974648
10627,Submédio São Francisco,7/2011,146377.15200929053
10628,Médio São Francisco,7/2011,427202.1663622912
10629,Alto São Francisco,7/2011,139982.71275170083
10626,Baixo São Francisco,8/2011,27895.56349897697
10627,Submédio São Francisco,8/2011,146503.23498318714
10628,Médio São Francisco,8/2011,416117.1408862901
10629,Alto São Francisco,8/2011,134494.78754398576
10626,Baixo São Francisco,9/2011,26601.17249836041
10627,Submédio São Francisco,9/2011,144747.12882865497
10628,Médio São Francisco,9/2011,403005.0183181999
10629,Alto São Francisco,9/2011,130636.06772987504
10626,Baixo São Francisco,10/2011,27149.16438616188
10627,Submédio São Francisco,10/2011,144084.85636853706
10628,Médio São Francisco,10/2011,364179.7499534575
10629,Alto São Francisco,10/2011,122290.32608790886
10626,Baixo São Francisco,11/2011,25650.342302733385
10627,Submédio São Francisco,11/2011,139499.8767854615
10628,Médio São Francisco,11/2011,342846.2501842421
10629,Alto São Francisco,11/2011,113798.1303340278
10626,Baixo São Francisco,12/2011,27026.45015663165
10627,Submédio São Francisco,12/2011,135381.3665850402
10628,Médio São Francisco,12/2011,355167.44534971245
10629,Alto São Francisco,12/2011,117394.76291357393
10626,Baixo São Francisco,1/2012,26296.83466185977
10627,Submédio São Francisco,1/2012,133094.90539675596
10628,Médio São Francisco,1/2012,393293.00150393485
10629,Alto São Francisco,1/2012,140954.48346229806
10626,Baixo São Francisco,2/2012,25538.7890640502
10627,Submédio São Francisco,2/2012,132145.04818124452
10628,Médio São Francisco,2/2012,437947.36649380304
10629,Alto São Francisco,2/2012,143593.63397528985
10626,Baixo São Francisco,3/2012,26108.38261245535
10627,Submédio São Francisco,3/2012,134591.03366066926
10628,Médio São Francisco,3/2012,436526.7508637266
10629,Alto São Francisco,3/2012,144013.06575948227
10626,Baixo São Francisco,4/2012,24284.58399205353
10627,Submédio São Francisco,4/2012,133731.98311666222
10628,Médio São Francisco,4/2012,431363.5893629637
10629,Alto São Francisco,4/2012,138138.6710421702
10626,Baixo São Francisco,5/2012,24872.813333131864
10627,Submédio São Francisco,5/2012,135218.30176285843
10628,Médio São Francisco,5/2012,416010.5610043431
10629,Alto São Francisco,5/2012,135384.34680957848
10626,Baixo São Francisco,6/2012,24799.02452715157
10627,Submédio São Francisco,6/2012,135805.39503906886
10628,Médio São Francisco,6/2012,406644.5089502492
10629,Alto São Francisco,6/2012,138312.42676396688
10626,Baixo São Francisco,7/2012,25027.414027418497
10627,Submédio São Francisco,7/2012,134149.2887447431
10628,Médio São Francisco,7/2012,395499.2341401916
10629,Alto São Francisco,7/2012,133836.52741381995
10626,Baixo São Francisco,8/2012,24518.299573923105
10627,Submédio São Francisco,8/2012,131124.41465360712
10628,Médio São Francisco,8/2012,391134.9646170865
10629,Alto São Francisco,8/2012,130572.03875845618
10626,Baixo São Francisco,9/2012,25316.712948421595
10627,Submédio São Francisco,9/2012,137038.99843362856
10628,Médio São Francisco,9/2012,382189.5403844133
10629,Alto São Francisco,9/2012,129567.26057958991
