code,name,date,area_ha
10626,Baixo São Francisco,10/2012,24267.090680472564
10627,Submédio São Francisco,10/2012,133488.51289828875
10628,Médio São Francisco,10/2012,352641.6108575043
10629,Alto São Francisco,10/2012,122534.42291754756
10626,Baixo São Francisco,11/2012,25370.55151147952
10627,Submédio São Francisco,11/2012,131234.44858197682
10628,Médio São Francisco,11/2012,325927.6346968983
10629,Alto São Francisco,11/2012,107785.13248582676
10626,Baixo São Francisco,12/2012,23287.87221973012
10627,Submédio São Francisco,12/2012,126642.5598897776
10628,Médio São Francisco,12/2012,331487.5736627998
10629,Alto São Francisco,12/2012,116221.65950302532
10626,Baixo São Francisco,1/2013,22500.938740984468
10627,Submédio São Francisco,1/2013,124629.95302768127
10628,Médio São Francisco,1/2013,340662.4949648177
10629,Alto São Francisco,1/2013,108829.13981313175
10626,Baixo São Francisco,2/2013,22767.568946237578
10627,Submédio São Francisco,2/2013,125427.97795116976
10628,Médio São Francisco,2/2013,351107.078847399
10629,Alto São Francisco,2/2013,113959.64537587068
10626,Baixo São Francisco,3/2013,22634.87898279276
10627,Submédio São Francisco,3/2013,122508.0084524764
10628,Médio São Francisco,3/2013,362745.59081583726
10629,Alto São Francisco,3/2013,114423.79031905618
10626,Baixo São Francisco,4/2013,22126.07224121201
10627,Submédio São Francisco,4/2013,123626.41508850997
10628,Médio São Francisco,4/2013,367692.4278811873
10629,Alto São Francisco,4/2013,115841.53728508228
10626,Baixo São Francisco,5/2013,20956.987285868832
10627,Submédio São Francisco,5/2013,123329.56622021976
10628,Médio São Francisco,5/2013,363626.5650287366
10629,Alto São Francisco,5/2013,113297.94287052342
10626,Baixo São Francisco,6/2013,22010.970813025466
10627,Submédio São Francisco,6/2013,122944.74370636782
10628,Médio São Francisco,6/2013,361623.3917356011
10629,Alto São Francisco,6/2013,112093.1079902242
10626,Baixo São Francisco,7/2013,22326.664860476478
10627,Submédio São Francisco,7/2013,123078.34638682113
10628,Médio São Francisco,7/2013,354905.7572595157
10629,Alto São Francisco,7/2013,108795.4500479764
10626,Baixo São Francisco,8/2013,21946.281281559917
10627,Submédio São Francisco,8/2013,121589.76215229636
10628,Médio São Francisco,8/2013,352353.12141065847
10629,Alto São Francisco,8/2013,106681.02583315402
10626,Baixo São Francisco,9/2013,22402.884450190857
10627,Submédio São Francisco,9/2013,121987.14855204476
10628,Médio São Francisco,9/2013,347560.1303143837
10629,Alto São Francisco,9/2013,107718.08372727812
10626,Baixo São Francisco,10/2013,22616.189601566697
10627,Submédio São Francisco,10/2013,121192.99952742194
10628,Médio São Francisco,10/2013,330199.0458171343
10629,Alto São Francisco,10/2013,105314.26719850482
10626,Baixo São Francisco,11/2013,22279.040745318485
10627,Submédio São Francisco,11/2013,121467.88057355548
10628,Médio São Francisco,11/2013,316939.98332960537
10629,Alto São Francisco,11/2013,101358.67553549354
10626,Baixo São Francisco,12/2013,21835.27097645922
10627,Submédio São Francisco,12/2013,121460.60890672868
10628,Médio São Francisco,12/2013,351487.26264845213
10629,Alto São Francisco,12/2013,106196.36232003522
10626,Baixo São Francisco,1/2014,21560.747063090515
10627,Submédio São Francisco,1/2014,123117.15704533052
10628,Médio São Francisco,1/2014,369751.7586448585
10629,Alto São Francisco,1/2014,94944.46677230723
10626,Baixo São Francisco,2/2014,20300.561540689643
10627,Submédio São Francisco,2/2014,122141.63242218705
10628,Médio São Francisco,2/2014,377367.1290437282
10629,Alto São Francisco,2/2014,93565.60555866276
10626,Baixo São Francisco,3/2014,21317.52650577098
10627,Submédio São Francisco,3/2014,122724.80177264746
10628,Médio São Francisco,3/2014,382813.0632022252
10629,Alto São Francisco,3/2014,93206.48891554156
10626,Baixo São Francisco,4/2014,21464.50821434053
10627,Submédio São Francisco,4/2014,123256.49436055344
10628,Médio São Francisco,4/2014,382886.41381913633
10629,Alto São Francisco,4/2014,92253.39941412276
10626,Baixo São Francisco,5/2014,20180.657899342536
10627,Submédio São Francisco,5/2014,121516.82764251904
10628,Médio São Francisco,5/2014,377693.152706627
10629,Alto São Francisco,5/2014,91129.02900965088
10626,Baixo São Francisco,6/2014,21402.106652603063
10627,Submédio São Francisco,6/2014,122907.16434118272
10628,Médio São Francisco,6/2014,373275.1863200218
10629,Alto São Francisco,6/2014,90699.42781111614
10626,Baixo São Francisco,7/2014,21272.13698349708
10627,Submédio São Francisco,7/2014,121192.05904235702
10628,Médio São Francisco,7/2014,363939.18258880393
10629,Alto São Francisco,7/2014,90403.17734586413
10626,Baixo São Francisco,8/2014,20891.518831991307
10627,Submédio São Francisco,8/2014,121005.67814243838
10628,Médio São Francisco,8/2014,357515.303304413
10629,Alto São Francisco,8/2014,89836.08150855373
10626,Baixo São Francisco,9/2014,21390.331503974117
10627,Submédio São Francisco,9/2014,119724.63830729098
10628,Médio São Francisco,9/2014,351342.7126618112
10629,Alto São Francisco,9/2014,90778.1401091794
10626,Baixo São Francisco,10/2014,21506.075014585414
10627,Submédio São Francisco,10/2014,118605.12480290436
10628,Médio São Francisco,10/2014,328762.2341991983
10629,Alto São Francisco,10/2014,90889.31674383156
10626,Baixo São Francisco,11/2014,21401.727820530134
10627,Submédio São Francisco,11/2014,117858.77444643735
10628,Médio São Francisco,11/2014,311693.7122212373
10629,Alto São Francisco,11/2014,90652.19704256908
10626,Baixo São Francisco,12/2014,21002.401691936266
10627,Submédio São Francisco,12/2014,118564.064705221
10628,Médio São Francisco,12/2014,327145.84617243364
10629,Alto São Francisco,12/2014,91168.46064610238
10626,Baixo São Francisco,1/2015,20596.960107059087
10627,Submédio São Francisco,1/2015,115676.43896995355
10628,Médio São Francisco,1/2015,303023.3919882166
10629,Alto São Francisco,1/2015,94503.7832662587
10626,Baixo São Francisco,2/2015,19410.37016439398
10627,Submédio São Francisco,2/2015,116506.89785054572
10628,Médio São Francisco,2/2015,302312.84190992534
10629,Alto São Francisco,2/2015,94379.19438443272
10626,Baixo São Francisco,3/2015,20583.131792046544
10627,Submédio São Francisco,3/2015,116527.13823731468
10628,Médio São Francisco,3/2015,304700.4365978324
10629,Alto São Francisco,3/2015,95177.78803830872
10626,Baixo São Francisco,4/2015,20346.267488275105
10627,Submédio São Francisco,4/2015,116633.5238705096
10628,Médio São Francisco,4/2015,303751.66290886106
10629,Alto São Francisco,4/2015,95885.53050756312
10626,Baixo São Francisco,5/2015,20324.090075214524
10627,Submédio São Francisco,5/2015,116087.71853196502
10628,Médio São Francisco,5/2015,302790.68767178344
10629,Alto São Francisco,5/2015,96702.24242023204
10626,Baixo São Francisco,6/2015,20386.02651880934
10627,Submédio São Francisco,6/2015,116346.88450783184
10628,Médio São Francisco,6/2015,299888.5967683833
10629,Alto São Francisco,6/2015,95138.62432408854
10626,Baixo São Francisco,7/2015,20008.93150139757
10627,Submédio São Francisco,7/2015,116180.4828489226
10628,Médio São Francisco,7/2015,297508.7251494817
10629,Alto São Francisco,7/2015,95045.00944233753
10626,Baixo São Francisco,8/2015,20161.3239742324
10627,Submédio São Francisco,8/2015,115666.5192058616
10628,Médio São Francisco,8/2015,294893.5840753994
10629,Alto São Francisco,8/2015,93954.6336568757
10626,Baixo São Francisco,9/2015,20502.03434820163
10627,Submédio São Francisco,9/2015,115454.04413786
10628,Médio São Francisco,9/2015,293707.486142946
10629,Alto São Francisco,9/2015,94693.45069978344
10626,Baixo São Francisco,10/2015,20590.6859278989
10627,Submédio São Francisco,10/2015,114801.63308175276
10628,Médio São Francisco,10/2015,291059.7494401719
10629,Alto São Francisco,10/2015,94066.36798910884
10626,Baixo São Francisco,11/2015,20398.48507045894
10627,Submédio São Francisco,11/2015,114321.09290434852
10628,Médio São Francisco,11/2015,291282.65148239816
10629,Alto São Francisco,11/2015,94036.10611066014
10626,Baixo São Francisco,12/2015,20351.77930395081
10627,Submédio São Francisco,12/2015,114524.6803088752
10628,Médio São Francisco,12/2015,297385.4023455347
10629,Alto São Francisco,12/2015,94376.3055380165
10626,Baixo São Francisco,1/2016,19799.411311399323
10627,Submédio São Francisco,1/2016,115510.67151755904
10628,Médio São Francisco,1/2016,306587.3072086433
10629,Alto São Francisco,1/2016,95847.96039273228
10626,Baixo São Francisco,2/2016,19500.637210206733
10627,Submédio São Francisco,2/2016,118309.51270838991
10628,Médio São Francisco,2/2016,325400.00638236565
10629,Alto São Francisco,2/2016,96849.80373425545
10626,Baixo São Francisco,3/2016,19850.294428035304
10627,Submédio São Francisco,3/2016,119645.76721099422
10628,Médio São Francisco,3/2016,328971.0740328006
10629,Alto São Francisco,3/2016,97670.59510820004
10626,Baixo São Francisco,4/2016,19723.02735985964
10627,Submédio São Francisco,4/2016,118486.02226489362
10628,Médio São Francisco,4/2016,326357.70246996084
10629,Alto São Francisco,4/2016,98100.64593503144
10626,Baixo São Francisco,5/2016,19541.98958653301
10627,Submédio São Francisco,5/2016,118443.2768975085
10628,Médio São Francisco,5/2016,319076.28203001025
10629,Alto São Francisco,5/2016,97704.70559009952
10626,Baixo São Francisco,6/2016,19743.84681526539
10627,Submédio São Francisco,6/2016,117517.68569988658
10628,Médio São Francisco,6/2016,313321.76202812284
10629,Alto São Francisco,6/2016,96817.09436676383
10626,Baixo São Francisco,7/2016,19269.841545943946
10627,Submédio São Francisco,7/2016,118096.70979270167
10628,Médio São Francisco,7/2016,309949.6903360527
10629,Alto São Francisco,7/2016,95850.61015272875
10626,Baixo São Francisco,8/2016,19333.806959268622
10627,Submédio São Francisco,8/2016,117315.4814106045
10628,Médio São Francisco,8/2016,305406.591862425
10629,Alto São Francisco,8/2016,94518.40497359636
10626,Baixo São Francisco,9/2016,19578.39801910999
10627,Submédio São Francisco,9/2016,116114.34021584522
10628,Médio São Francisco,9/2016,303233.5988293173
10629,Alto São Francisco,9/2016,95003.56583446651
10626,Baixo São Francisco,10/2016,19679.84169321185
10627,Submédio São Francisco,10/2016,115369.64191087062
10628,Médio São Francisco,10/2016,298472.93943792017
10629,Alto São Francisco,10/2016,94888.11907391596
10626,Baixo São Francisco,11/2016,19594.171942627578
10627,Submédio São Francisco,11/2016,114789.61725658896
10628,Médio São Francisco,11/2016,299458.7062911342
10629,Alto São Francisco,11/2016,94427.52137383026
10626,Baixo São Francisco,12/2016,19543.05625645637
10627,Submédio São Francisco,12/2016,114384.70169512516
10628,Médio São Francisco,12/2016,303496.838653766
10629,Alto São Francisco,12/2016,95746.15653231724
10626,Baixo São Francisco,1/2017,19396.99799090081
10627,Submédio São Francisco,1/2017,113389.30264697924
10628,Médio São Francisco,1/2017,292412.1857113068
10629,Alto São Francisco,1/2017,92886.5994952746
10626,Baixo São Francisco,2/2017,19221.6788729618
10627,Submédio São Francisco,2/2017,114832.6316305906
10628,Médio São Francisco,2/2017,296360.42519660667
10629,Alto São Francisco,2/2017,92683.58902235156
10626,Baixo São Francisco,3/2017,19456.46246149109
10627,Submédio São Francisco,3/2017,114359.64827073604
10628,Médio São Francisco,3/2017,295987.10716490843
10629,Alto São Francisco,3/2017,94446.79145099336
10626,Baixo São Francisco,4/2017,19438.147008181317
10627,Submédio São Francisco,4/2017,114345.05952810116
10628,Médio São Francisco,4/2017,294975.3297628579
10629,Alto São Francisco,4/2017,93865.7238615603
10626,Baixo São Francisco,5/2017,19532.847516852944
10627,Submédio São Francisco,5/2017,115532.26804638136
10628,Médio São Francisco,5/2017,292729.6922393313
10629,Alto São Francisco,5/2017,93595.54342285238
10626,Baixo São Francisco,6/2017,20164.364072294054
10627,Submédio São Francisco,6/2017,115268.7786695327
10628,Médio São Francisco,6/2017,291957.57818831
10629,Alto São Francisco,6/2017,92267.25754933992
10626,Baixo São Francisco,7/2017,20359.810952995325
10627,Submédio São Francisco,7/2017,114655.7672597378
10628,Médio São Francisco,7/2017,289963.72925915534
10629,Alto São Francisco,7/2017,91857.13783002566
10626,Baixo São Francisco,8/2017,20059.57581698188
10627,Submédio São Francisco,8/2017,114764.88967966096
10628,Médio São Francisco,8/2017,286962.21419691155
10629,Alto São Francisco,8/2017,91267.89160180342
10626,Baixo São Francisco,9/2017,19902.870462739767
10627,Submédio São Francisco,9/2017,113789.43023355251
10628,Médio São Francisco,9/2017,285693.7475165101
10629,Alto São Francisco,9/2017,91732.82793168364
10626,Baixo São Francisco,10/2017,20523.04519993577
10627,Submédio São Francisco,10/2017,113530.36116836578
10628,Médio São Francisco,10/2017,283911.0430229727
10629,Alto São Francisco,10/2017,91157.82614908554
10626,Baixo São Francisco,11/2017,20173.10225170385
10627,Submédio São Francisco,11/2017,113668.5127753099
10628,Médio São Francisco,11/2017,285337.80497643305
10629,Alto São Francisco,11/2017,91258.56034492276
10626,Baixo São Francisco,12/2017,20511.7619894743
10627,Submédio São Francisco,12/2017,113623.72768441756
10628,Médio São Francisco,12/2017,291437.44117323693
10629,Alto São Francisco,12/2017,92230.39834309218
10626,Baixo São Francisco,1/2018,19667.31676690245
10627,Submédio São Francisco,1/2018,115135.8420741173
10628,Médio São Francisco,1/2018,314170.2438442171
10629,Alto São Francisco,1/2018,104108.09590009852
10626,Baixo São Francisco,2/2018,19889.289397068453
10627,Submédio São Francisco,2/2018,118880.82293243616
10628,Médio São Francisco,2/2018,316605.02731190086
10629,Alto São Francisco,2/2018,105170.87537822998
10626,Baixo São Francisco,3/2018,19596.124932257622
10627,Submédio São Francisco,3/2018,120658.85996610236
10628,Médio São Francisco,3/2018,322830.7656257192
10629,Alto São Francisco,3/2018,106913.62342084704
10626,Baixo São Francisco,4/2018,19235.926818909225
10627,Submédio São Francisco,4/2018,121662.4697463894
10628,Médio São Francisco,4/2018,324882.2344344285
10629,Alto São Francisco,4/2018,106689.16910644493
10626,Baixo São Francisco,5/2018,19901.361955758635
10627,Submédio São Francisco,5/2018,122551.97359946147
10628,Médio São Francisco,5/2018,321150.4893901279
10629,Alto São Francisco,5/2018,106469.03176474656
10626,Baixo São Francisco,6/2018,19285.53321394123
10627,Submédio São Francisco,6/2018,122485.15614587964
10628,Médio São Francisco,6/2018,319275.9631456477
10629,Alto São Francisco,6/2018,104272.73615240266
10626,Baixo São Francisco,7/2018,19535.474075897404
10627,Submédio São Francisco,7/2018,122637.2177801262
10628,Médio São Francisco,7/2018,314752.7243377451
10629,Alto São Francisco,7/2018,102400.70311559436
10626,Baixo São Francisco,8/2018,19572.910318253253
10627,Submédio São Francisco,8/2018,121135.02705571069
10628,Médio São Francisco,8/2018,310254.7987816664
10629,Alto São Francisco,8/2018,101891.09313973627
10626,Baixo São Francisco,9/2018,19743.435753156715
10627,Submédio São Francisco,9/2018,119817.46188587656
10628,Médio São Francisco,9/2018,307610.14674850734
10629,Alto São Francisco,9/2018,102013.2705837198
10626,Baixo São Francisco,10/2018,19847.964318551843
10627,Submédio São Francisco,10/2018,118364.14184456624
10628,Médio São Francisco,10/2018,301094.301570944
10629,Alto São Francisco,10/2018,101647.92083869684
10626,Baixo São Francisco,11/2018,19542.88117292115
10627,Submédio São Francisco,11/2018,117718.56914102312
10628,Médio São Francisco,11/2018,297475.7888906975
10629,Alto São Francisco,11/2018,103020.41364897243
10626,Baixo São Francisco,12/2018,19912.773619757667
10627,Submédio São Francisco,12/2018,117270.75864718691
10628,Médio São Francisco,12/2018,315463.4010781276
10629,Alto São Francisco,12/2018,107628.2655127885
10626,Baixo São Francisco,1/2019,19140.226039195488
10627,Submédio São Francisco,1/2019,115589.41975748634
10628,Médio São Francisco,1/2019,319082.2158499698
10629,Alto São Francisco,1/2019,110828.31185637924
10626,Baixo São Francisco,2/2019,19289.53919722412
10627,Submédio São Francisco,2/2019,119061.96234155238
10628,Médio São Francisco,2/2019,318304.1211558831
10629,Alto São Francisco,2/2019,113995.10189465588
10626,Baixo São Francisco,3/2019,19122.94995366152
10627,Submédio São Francisco,3/2019,117458.03499063144
10628,Médio São Francisco,3/2019,324816.63801476225
10629,Alto São Francisco,3/2019,119427.40282752352
10626,Baixo São Francisco,4/2019,19088.408907336227
10627,Submédio São Francisco,4/2019,120976.52990657352
10628,Médio São Francisco,4/2019,328217.31322109635
10629,Alto São Francisco,4/2019,124079.23612119448
10626,Baixo São Francisco,5/2019,19515.09816721912
10627,Submédio São Francisco,5/2019,120505.83587187434
10628,Médio São Francisco,5/2019,329746.7983170936
10629,Alto São Francisco,5/2019,124302.20241693618
10626,Baixo São Francisco,6/2019,19393.092367036737
10627,Submédio São Francisco,6/2019,120738.2555854472
10628,Médio São Francisco,6/2019,326625.0796367522
10629,Alto São Francisco,6/2019,123207.53733403231
10626,Baixo São Francisco,7/2019,19574.44384435448
10627,Submédio São Francisco,7/2019,120624.46609861248
10628,Médio São Francisco,7/2019,324228.3638678864
10629,Alto São Francisco,7/2019,105299.41200015249
10626,Baixo São Francisco,8/2019,19374.75279966907
10627,Submédio São Francisco,8/2019,121298.98420088108
10628,Médio São Francisco,8/2019,321178.24139442603
10629,Alto São Francisco,8/2019,119569.3745133711
10626,Baixo São Francisco,9/2019,19554.96068237175
10627,Submédio São Francisco,9/2019,119768.25566360724
10628,Médio São Francisco,9/2019,315772.47605532536
10629,Alto São Francisco,9/2019,116218.48807858244
10626,Baixo São Francisco,10/2019,19850.398115695643
10627,Submédio São Francisco,10/2019,118825.3526719506
10628,Médio São Francisco,10/2019,303734.2945315542
10629,Alto São Francisco,10/2019,112480.84122564584
10626,Baixo São Francisco,11/2019,19685.082023633768
10627,Submédio São Francisco,11/2019,117228.84511660229
10628,Médio São Francisco,11/2019,296376.8991004064
10629,Alto São Francisco,11/2019,107506.46778842332
10626,Baixo São Francisco,12/2019,19520.333725843968
10627,Submédio São Francisco,12/2019,117232.3507198162
10628,Médio São Francisco,12/2019,302500.20969248586
10629,Alto São Francisco,12/2019,104110.38846646376
10626,Baixo São Francisco,1/2020,19813.642099803637
10627,Submédio São Francisco,1/2020,116952.75160939652
10628,Médio São Francisco,1/2020,324500.7897872005
10629,Alto São Francisco,1/2020,113309.52154361962
10626,Baixo São Francisco,2/2020,19940.919879429435
10627,Submédio São Francisco,2/2020,123230.62825156748
10628,Médio São Francisco,2/2020,349966.6191053376
10629,Alto São Francisco,2/2020,118070.66378085031
10626,Baixo São Francisco,3/2020,19875.97196194481
10627,Submédio São Francisco,3/2020,119381.44760760924
10628,Médio São Francisco,3/2020,344445.5703909342
10629,Alto São Francisco,3/2020,133916.97704138857
10626,Baixo São Francisco,4/2020,20818.925519932305
10627,Submédio São Francisco,4/2020,127110.78433588592
10628,Médio São Francisco,4/2020,435178.9418980056
10629,Alto São Francisco,4/2020,139033.55472379344
10626,Baixo São Francisco,5/2020,21517.11517189757
10627,Submédio São Francisco,5/2020,130004.36531652698
10628,Médio São Francisco,5/2020,451111.5070489995
10629,Alto São Francisco,5/2020,137521.59943122097
10626,Baixo São Francisco,6/2020,20226.811967027465
10627,Submédio São Francisco,6/2020,131457.649481645
10628,Médio São Francisco,6/2020,449965.0160466919
10629,Alto São Francisco,6/2020,135807.5359164311
10626,Baixo São Francisco,7/2020,20260.53947073957
10627,Submédio São Francisco,7/2020,137181.18247198957
10628,Médio São Francisco,7/2020,445466.1055697414
10629,Alto São Francisco,7/2020,135042.6524739686
10626,Baixo São Francisco,8/2020,20111.678832521386
10627,Submédio São Francisco,8/2020,138254.47642013078
10628,Médio São Francisco,8/2020,434056.25174465385
10629,Alto São Francisco,8/2020,129586.2325909467
10626,Baixo São Francisco,9/2020,21276.16622781756
10627,Submédio São Francisco,9/2020,135288.50606005327
10628,Médio São Francisco,9/2020,416645.0057095959
10629,Alto São Francisco,9/2020,123652.82388978275
10626,Baixo São Francisco,10/2020,22081.853503403712
10627,Submédio São Francisco,10/2020,132704.66435997034
10628,Médio São Francisco,10/2020,402347.3088456656
10629,Alto São Francisco,10/2020,119417.8517199826
10626,Baixo São Francisco,11/2020,20438.500842340443
10627,Submédio São Francisco,11/2020,130060.84494473969
10628,Médio São Francisco,11/2020,350549.0339701007
10629,Alto São Francisco,11/2020,109870.46175900388
10626,Baixo São Francisco,12/2020,21337.90600431931
10627,Submédio São Francisco,12/2020,128349.13144340397
10628,Médio São Francisco,12/2020,384622.3193520202
10629,Alto São Francisco,12/2020,108624.66354571884
10626,Baixo São Francisco,1/2021,18828.02802345519
10627,Submédio São Francisco,1/2021,118900.93743226078
10628,Médio São Francisco,1/2021,369703.9739094152
10629,Alto São Francisco,1/2021,116002.62166384756
10626,Baixo São Francisco,2/2021,18777.386660887627
10627,Submédio São Francisco,2/2021,122956.54780841975
10628,Médio São Francisco,2/2021,330085.6555412949
10629,Alto São Francisco,2/2021,109971.55630774818
10626,Baixo São Francisco,3/2021,19715.99143030075
10627,Submédio São Francisco,3/2021,125561.53556981754
10628,Médio São Francisco,3/2021,390862.1108950364
10629,Alto São Francisco,3/2021,122532.94239148677
10626,Baixo São Francisco,4/2021,20024.650444475712
10627,Submédio São Francisco,4/2021,123428.76608447728
10628,Médio São Francisco,4/2021,386064.1147028464
10629,Alto São Francisco,4/2021,122076.83369262988
10626,Baixo São Francisco,5/2021,19490.940410360443
10627,Submédio São Francisco,5/2021,125424.73010951727
10628,Médio São Francisco,5/2021,388642.9024048249
10629,Alto São Francisco,5/2021,119982.26066280394
10626,Baixo São Francisco,6/2021,19458.0927575886
10627,Submédio São Francisco,6/2021,121172.50024114396
10628,Médio São Francisco,6/2021,378305.7808214222
10629,Alto São Francisco,6/2021,119497.25298939255
10626,Baixo São Francisco,7/2021,19384.411484071137
10627,Submédio São Francisco,7/2021,122682.46153005004
10628,Médio São Francisco,7/2021,369628.88271503226
10629,Alto São Francisco,7/2021,115487.47437629385
10626,Baixo São Francisco,8/2021,19063.51352966337
10627,Submédio São Francisco,8/2021,126887.14090710889
10628,Médio São Francisco,8/2021,363959.1379027409
10629,Alto São Francisco,8/2021,112723.76168780137
10626,Baixo São Francisco,9/2021,20573.08327350432
10627,Submédio São Francisco,9/2021,129032.50824227094
10628,Médio São Francisco,9/2021,359440.0559367015
10629,Alto São Francisco,9/2021,112352.10571682335
10626,Baixo São Francisco,10/2021,20407.870669961343
10627,Submédio São Francisco,10/2021,126854.38038962152
10628,Médio São Francisco,10/2021,336063.4043368218
10629,Alto São Francisco,10/2021,105496.71972953304
10626,Baixo São Francisco,11/2021,19686.85629985525
10627,Submédio São Francisco,11/2021,121612.56033950954
10628,Médio São Francisco,11/2021,331993.7725277023
10629,Alto São Francisco,11/2021,103606.95894901312
10626,Baixo São Francisco,12/2021,19547.24497290224
10627,Submédio São Francisco,12/2021,120938.19048063304
10628,Médio São Francisco,12/2021,337458.0486906805
10629,Alto São Francisco,12/2021,105743.39730089068
